command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text06.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text06 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35361
API documentation: http://127.0.0.1:35361/docs
2026-07-13 09:54:15.575 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35361
Table-ocr rec ch:  31%|███▏      | 1638/5240 [00:03<00:06, 524.39it/s][A

Table-ocr rec ch:  32%|███▏      | 1692/5240 [00:03<00:07, 498.87it/s][A

Table-ocr rec ch:  33%|███▎      | 1752/5240 [00:03<00:06, 515.25it/s][A

Table-ocr rec ch:  35%|███▍      | 1812/5240 [00:03<00:06, 535.10it/s][A

Table-ocr rec ch:  36%|███▌      | 1866/5240 [00:03<00:06, 522.09it/s][A

Table-ocr rec ch:  37%|███▋      | 1920/5240 [00:03<00:06, 501.76it/s][A

Table-ocr rec ch:  38%|███▊      | 1974/5240 [00:03<00:06, 508.48it/s][A

Table-ocr rec ch:  39%|███▉      | 2034/5240 [00:03<00:06, 532.33it/s][A

Table-ocr rec ch:  40%|███▉      | 2094/5240 [00:03<00:05, 550.10it/s][A

Table-ocr rec ch:  41%|████      | 2154/5240 [00:04<00:05, 540.10it/s][A

Table-ocr rec ch:  42%|████▏     | 2214/5240 [00:04<00:05, 530.76it/s][A

Table-ocr rec ch:  43%|████▎     | 2274/5240 [00:04<00:05, 545.34it/s][A

Table-ocr rec ch:  45%|████▍     | 2334/5240 [00:04<00:05, 556.85it/s][A

Table-ocr rec ch:  46%|████▌     | 2394/5240 [00:04<00:05, 563.26it/s][A

Table-ocr rec ch:  47%|████▋     | 2454/5240 [00:04<00:04, 568.25it/s][A

Table-ocr rec ch:  48%|████▊     | 2514/5240 [00:04<00:04, 573.02it/s][A

Table-ocr rec ch:  49%|████▉     | 2574/5240 [00:04<00:04, 577.08it/s][A

Table-ocr rec ch:  50%|█████     | 2634/5240 [00:04<00:04, 579.56it/s][A

Table-ocr rec ch:  51%|█████▏    | 2694/5240 [00:05<00:04, 582.31it/s][A

Table-ocr rec ch:  53%|█████▎    | 2754/5240 [00:05<00:04, 584.39it/s][A

Table-ocr rec ch:  54%|█████▎    | 2814/5240 [00:05<00:04, 585.69it/s][A

Table-ocr rec ch:  55%|█████▍    | 2874/5240 [00:05<00:04, 582.81it/s][A

Table-ocr rec ch:  56%|█████▌    | 2934/5240 [00:05<00:03, 584.37it/s][A

Table-ocr rec ch:  57%|█████▋    | 2994/5240 [00:05<00:03, 582.87it/s][A

Table-ocr rec ch:  58%|█████▊    | 3054/5240 [00:05<00:03, 582.68it/s][A

Table-ocr rec ch:  59%|█████▉    | 3114/5240 [00:05<00:03, 567.18it/s][A

Table-ocr rec ch:  61%|██████    | 3174/5240 [00:05<00:03, 572.94it/s][A

Table-ocr rec ch:  62%|██████▏   | 3234/5240 [00:05<00:03, 576.97it/s][A

Table-ocr rec ch:  63%|██████▎   | 3294/5240 [00:06<00:03, 581.04it/s][A

Table-ocr rec ch:  64%|██████▍   | 3354/5240 [00:06<00:03, 583.48it/s][A

Table-ocr rec ch:  65%|██████▌   | 3414/5240 [00:06<00:03, 584.74it/s][A

Table-ocr rec ch:  66%|██████▋   | 3474/5240 [00:06<00:03, 582.81it/s][A

Table-ocr rec ch:  67%|██████▋   | 3534/5240 [00:06<00:02, 583.07it/s][A

Table-ocr rec ch:  69%|██████▊   | 3594/5240 [00:06<00:02, 579.89it/s][A

Table-ocr rec ch:  70%|██████▉   | 3654/5240 [00:06<00:02, 582.33it/s][A

Table-ocr rec ch:  71%|███████   | 3714/5240 [00:06<00:02, 565.58it/s][A

Table-ocr rec ch:  72%|███████▏  | 3774/5240 [00:06<00:02, 571.64it/s][A

Table-ocr rec ch:  73%|███████▎  | 3834/5240 [00:07<00:02, 576.91it/s][A

Table-ocr rec ch:  74%|███████▍  | 3894/5240 [00:07<00:02, 581.14it/s][A

Table-ocr rec ch:  75%|███████▌  | 3954/5240 [00:07<00:02, 584.10it/s][A

Table-ocr rec ch:  77%|███████▋  | 4014/5240 [00:07<00:02, 584.59it/s][A

Table-ocr rec ch:  78%|███████▊  | 4074/5240 [00:07<00:02, 582.30it/s][A

Table-ocr rec ch:  79%|███████▉  | 4134/5240 [00:07<00:01, 581.66it/s][A

Table-ocr rec ch:  80%|████████  | 4194/5240 [00:07<00:01, 579.34it/s][A

Table-ocr rec ch:  81%|████████  | 4254/5240 [00:07<00:01, 580.74it/s][A

Table-ocr rec ch:  82%|████████▏ | 4314/5240 [00:07<00:01, 564.78it/s][A

Table-ocr rec ch:  83%|████████▎ | 4374/5240 [00:07<00:01, 571.04it/s][A

Table-ocr rec ch:  85%|████████▍ | 4434/5240 [00:08<00:01, 575.97it/s][A

Table-ocr rec ch:  86%|████████▌ | 4494/5240 [00:08<00:01, 579.28it/s][A

Table-ocr rec ch:  87%|████████▋ | 4554/5240 [00:08<00:01, 579.97it/s][A

Table-ocr rec ch:  88%|████████▊ | 4614/5240 [00:08<00:01, 574.47it/s][A

Table-ocr rec ch:  89%|████████▉ | 4674/5240 [00:08<00:00, 572.78it/s][A

Table-ocr rec ch:  90%|█████████ | 4734/5240 [00:08<00:00, 568.39it/s][A

Table-ocr rec ch:  91%|█████████▏| 4794/5240 [00:08<00:00, 565.64it/s][A

Table-ocr rec ch:  93%|█████████▎| 4854/5240 [00:08<00:00, 558.82it/s][A

Table-ocr rec ch:  94%|█████████▍| 4914/5240 [00:08<00:00, 550.90it/s][A

Table-ocr rec ch:  95%|█████████▍| 4974/5240 [00:09<00:00, 555.40it/s][A

Table-ocr rec ch:  96%|█████████▌| 5034/5240 [00:09<00:00, 559.35it/s][A

Table-ocr rec ch:  97%|█████████▋| 5094/5240 [00:09<00:00, 560.43it/s][A

Table-ocr rec ch:  98%|█████████▊| 5154/5240 [00:09<00:00, 549.14it/s][A

Table-ocr rec ch: 100%|█████████▉| 5214/5240 [00:09<00:00, 526.27it/s][A
Table-ocr rec ch: 100%|██████████| 5240/5240 [00:09<00:00, 549.20it/s]


Table-wireless Predict:   0%|          | 0/26 [00:00<?, ?it/s][A
Processing pages:  90%|█████████ | 256/283 [00:32<00:01, 25.20it/s]

Table-wireless Predict:  15%|█▌        | 4/26 [00:03<00:20,  1.07it/s][A

Table-wireless Predict:  31%|███       | 8/26 [00:06<00:15,  1.16it/s][A

Table-wireless Predict:  46%|████▌     | 12/26 [00:09<00:10,  1.28it/s][A

Table-wireless Predict:  62%|██████▏   | 16/26 [00:11<00:06,  1.52it/s][A

Table-wireless Predict:  77%|███████▋  | 20/26 [00:13<00:03,  1.69it/s][A

Table-wireless Predict:  92%|█████████▏| 24/26 [00:16<00:01,  1.60it/s][A

Table-wireless Predict: 100%|██████████| 26/26 [00:17<00:00,  1.62it/s][A
Table-wireless Predict: 100%|██████████| 26/26 [00:17<00:00,  1.49it/s]


Table-wired Predict:   0%|          | 0/26 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▍         | 1/26 [00:00<00:17,  1.40it/s][A

Table-wired Predict:   8%|▊         | 2/26 [00:01<00:18,  1.28it/s][A

Table-wired Predict:  12%|█▏        | 3/26 [00:02<00:17,  1.33it/s][A

Table-wired Predict:  15%|█▌        | 4/26 [00:02<00:15,  1.39it/s][A

Table-wired Predict:  19%|█▉        | 5/26 [00:03<00:16,  1.31it/s][A

Table-wired Predict:  23%|██▎       | 6/26 [00:04<00:15,  1.31it/s][A

Table-wired Predict:  27%|██▋       | 7/26 [00:05<00:13,  1.39it/s][A

Table-wired Predict:  31%|███       | 8/26 [00:05<00:13,  1.34it/s][A

Table-wired Predict:  35%|███▍      | 9/26 [00:06<00:12,  1.36it/s][A

Table-wired Predict:  38%|███▊      | 10/26 [00:07<00:11,  1.38it/s][A

Table-wired Predict:  42%|████▏     | 11/26 [00:08<00:11,  1.32it/s][A

Table-wired Predict:  46%|████▌     | 12/26 [00:08<00:10,  1.32it/s][A

Table-wired Predict:  50%|█████     | 13/26 [00:09<00:09,  1.31it/s][A

Table-wired Predict:  54%|█████▍    | 14/26 [00:10<00:08,  1.35it/s][A

Table-wired Predict:  58%|█████▊    | 15/26 [00:10<00:06,  1.73it/s][A

Table-wired Predict:  62%|██████▏   | 16/26 [00:11<00:05,  1.75it/s][A

Table-wired Predict:  65%|██████▌   | 17/26 [00:11<00:05,  1.68it/s][A

Table-wired Predict:  69%|██████▉   | 18/26 [00:12<00:04,  1.89it/s][A

Table-wired Predict:  73%|███████▎  | 19/26 [00:12<00:03,  1.86it/s][A

Table-wired Predict:  77%|███████▋  | 20/26 [00:13<00:03,  1.74it/s][A

Table-wired Predict:  81%|████████  | 21/26 [00:14<00:03,  1.58it/s][A

Table-wired Predict:  85%|████████▍ | 22/26 [00:14<00:02,  1.50it/s][A

Table-wired Predict:  88%|████████▊ | 23/26 [00:15<00:02,  1.47it/s][A

Table-wired Predict:  92%|█████████▏| 24/26 [00:16<00:01,  1.46it/s][A

Table-wired Predict:  96%|█████████▌| 25/26 [00:17<00:00,  1.44it/s][A

Table-wired Predict: 100%|██████████| 26/26 [00:17<00:00,  1.61it/s][A
Table-wired Predict: 100%|██████████| 26/26 [00:17<00:00,  1.48it/s]


OCR-det ch:   0%|          | 0/13 [00:00<?, ?it/s][A

OCR-det ch:  15%|█▌        | 2/13 [00:00<00:00, 14.00it/s][A

OCR-det ch:  46%|████▌     | 6/13 [00:00<00:00, 25.92it/s][A

OCR-det ch:  69%|██████▉   | 9/13 [00:00<00:00, 26.25it/s][A

OCR-det ch: 100%|██████████| 13/13 [00:00<00:00, 30.30it/s][A
OCR-det ch: 100%|██████████| 13/13 [00:00<00:00, 27.57it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  91%|█████████ | 258/283 [00:13<00:01, 21.48it/s]
Processing pages:  92%|█████████▏| 261/283 [00:13<00:01, 18.31it/s]
Processing pages:  93%|█████████▎| 263/283 [00:13<00:01, 17.45it/s]
Processing pages:  94%|█████████▎| 265/283 [00:13<00:01, 16.96it/s]
Processing pages:  94%|█████████▍| 267/283 [00:13<00:00, 16.73it/s]
Processing pages:  95%|█████████▌| 269/283 [00:13<00:00, 16.45it/s]
Processing pages:  96%|█████████▌| 271/283 [00:14<00:00, 17.13it/s]
Processing pages:  96%|█████████▋| 273/283 [00:14<00:00, 16.76it/s]
Processing pages:  97%|█████████▋| 275/283 [00:14<00:00, 17.55it/s]
Processing pages:  98%|█████████▊| 277/283 [00:14<00:00, 17.05it/s]
Processing pages:  99%|█████████▊| 279/283 [00:14<00:00, 16.60it/s]
Processing pages:  99%|█████████▉| 281/283 [00:14<00:00, 16.10it/s]
Processing pages: 100%|██████████| 283/283 [00:14<00:00, 16.25it/s]

OCR-rec Predict:   0%|          | 0/88 [00:00<?, ?it/s][A

OCR-rec Predict:  68%|██████▊   | 60/88 [00:00<00:00, 549.42it/s][A
OCR-rec Predict: 100%|██████████| 88/88 [00:00<00:00, 458.83it/s]

Processing pages: 100%|██████████| 283/283 [00:16<00:00, 17.33it/s]
2026-07-13 09:58:24.956 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 283/283 pages | 1 of 1 batch finished | task#1 [text06]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2089286]
