command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text10.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text10 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41071
API documentation: http://127.0.0.1:41071/docs
2026-07-13 10:02:45.219 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41071
Table-wired Predict:  57%|█████▋    | 36/63 [00:09<00:09,  2.71it/s][A

Table-wired Predict:  59%|█████▊    | 37/63 [00:09<00:10,  2.59it/s][A

Table-wired Predict:  60%|██████    | 38/63 [00:10<00:10,  2.46it/s][A

Table-wired Predict:  62%|██████▏   | 39/63 [00:10<00:08,  2.85it/s][A

Table-wired Predict:  63%|██████▎   | 40/63 [00:10<00:08,  2.75it/s][A

Table-wired Predict:  65%|██████▌   | 41/63 [00:10<00:06,  3.24it/s][A

Table-wired Predict:  67%|██████▋   | 42/63 [00:11<00:05,  3.55it/s][A

Table-wired Predict:  70%|██████▉   | 44/63 [00:11<00:03,  4.92it/s][A

Table-wired Predict:  71%|███████▏  | 45/63 [00:11<00:04,  3.86it/s][A

Table-wired Predict:  73%|███████▎  | 46/63 [00:12<00:04,  4.01it/s][A

Table-wired Predict:  75%|███████▍  | 47/63 [00:12<00:03,  4.73it/s][A

Table-wired Predict:  76%|███████▌  | 48/63 [00:12<00:03,  3.95it/s][A

Table-wired Predict:  78%|███████▊  | 49/63 [00:12<00:04,  3.23it/s][A

Table-wired Predict:  79%|███████▉  | 50/63 [00:13<00:03,  3.44it/s][A

Table-wired Predict:  81%|████████  | 51/63 [00:13<00:03,  3.28it/s][A

Table-wired Predict:  83%|████████▎ | 52/63 [00:14<00:03,  2.86it/s][A

Table-wired Predict:  84%|████████▍ | 53/63 [00:14<00:02,  3.42it/s][A

Table-wired Predict:  86%|████████▌ | 54/63 [00:14<00:02,  3.39it/s][A

Table-wired Predict:  87%|████████▋ | 55/63 [00:14<00:02,  3.39it/s][A

Table-wired Predict:  90%|█████████ | 57/63 [00:15<00:01,  4.44it/s][A

Table-wired Predict:  92%|█████████▏| 58/63 [00:15<00:01,  4.68it/s][A

Table-wired Predict:  94%|█████████▎| 59/63 [00:15<00:00,  5.12it/s][A

Table-wired Predict:  95%|█████████▌| 60/63 [00:15<00:00,  5.49it/s][A

Table-wired Predict:  98%|█████████▊| 62/63 [00:15<00:00,  6.16it/s][A

Table-wired Predict: 100%|██████████| 63/63 [00:16<00:00,  5.14it/s][A
Table-wired Predict: 100%|██████████| 63/63 [00:16<00:00,  3.91it/s]


OCR-det ch:   0%|          | 0/32 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/32 [00:00<00:11,  2.75it/s][A

OCR-det ch:   6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A

OCR-det ch:   9%|▉         | 3/32 [00:01<00:12,  2.31it/s][A

OCR-det ch:  12%|█▎        | 4/32 [00:01<00:08,  3.27it/s][A

OCR-det ch:  19%|█▉        | 6/32 [00:01<00:04,  5.39it/s][A

OCR-det ch:  25%|██▌       | 8/32 [00:01<00:03,  6.62it/s][A

OCR-det ch:  38%|███▊      | 12/32 [00:01<00:01, 10.69it/s][A

OCR-det ch:  47%|████▋     | 15/32 [00:02<00:01, 13.86it/s][A

OCR-det ch:  53%|█████▎    | 17/32 [00:02<00:01,  8.60it/s][A

OCR-det ch:  62%|██████▎   | 20/32 [00:02<00:01, 11.41it/s][A

OCR-det ch:  72%|███████▏  | 23/32 [00:02<00:00, 14.11it/s][A

OCR-det ch:  84%|████████▍ | 27/32 [00:02<00:00, 18.45it/s][A

OCR-det ch:  94%|█████████▍| 30/32 [00:02<00:00, 19.74it/s][A
OCR-det ch: 100%|██████████| 32/32 [00:03<00:00, 10.47it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  38%|███▊      | 195/516 [00:09<00:16, 19.48it/s]
Processing pages:  38%|███▊      | 197/516 [00:10<00:16, 19.05it/s]
Processing pages:  39%|███▉      | 200/516 [00:10<00:16, 19.66it/s]
Processing pages:  39%|███▉      | 203/516 [00:10<00:15, 20.21it/s]
Processing pages:  40%|███▉      | 206/516 [00:10<00:16, 19.15it/s]
Processing pages:  40%|████      | 208/516 [00:10<00:16, 18.50it/s]
Processing pages:  41%|████      | 210/516 [00:10<00:16, 18.29it/s]
Processing pages:  41%|████▏     | 213/516 [00:10<00:16, 18.56it/s]
Processing pages:  42%|████▏     | 215/516 [00:11<00:17, 17.42it/s]
Processing pages:  42%|████▏     | 217/516 [00:11<00:17, 17.49it/s]
Processing pages:  42%|████▏     | 219/516 [00:11<00:16, 17.53it/s]
Processing pages:  43%|████▎     | 221/516 [00:11<00:16, 18.03it/s]
Processing pages:  43%|████▎     | 223/516 [00:11<00:17, 16.73it/s]
Processing pages:  44%|████▍     | 226/516 [00:11<00:15, 18.37it/s]
Processing pages:  44%|████▍     | 229/516 [00:11<00:15, 18.41it/s]
Processing pages:  45%|████▍     | 231/516 [00:11<00:16, 17.25it/s]
Processing pages:  45%|████▌     | 233/516 [00:12<00:16, 17.20it/s]
Processing pages:  46%|████▌     | 235/516 [00:12<00:16, 16.91it/s]
Processing pages:  46%|████▌     | 238/516 [00:12<00:15, 18.33it/s]
Processing pages:  47%|████▋     | 241/516 [00:12<00:15, 18.01it/s]
Processing pages:  47%|████▋     | 243/516 [00:12<00:14, 18.23it/s]
Processing pages:  47%|████▋     | 245/516 [00:12<00:15, 17.28it/s]
Processing pages:  48%|████▊     | 247/516 [00:12<00:16, 16.35it/s]
Processing pages:  49%|████▊     | 251/516 [00:13<00:13, 20.28it/s]
Processing pages:  49%|████▉     | 254/516 [00:13<00:12, 20.72it/s]2026-07-13 10:06:20.913 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/9: 320/516 pages, batch_pages=64, doc_slices=doc0:257-320
2026-07-13 10:06:20.913 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 25.12it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 26.41it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 27.81it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.78it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 26.81it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 27.01it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 26.65it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.95it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.94it/s]


MFR Predict:   0%|          | 0/27 [00:00<?, ?it/s][A

MFR Predict:  59%|█████▉    | 16/27 [00:00<00:00, 24.50it/s][A

MFR Predict: 100%|██████████| 27/27 [00:01<00:00, 14.36it/s][A
MFR Predict: 100%|██████████| 27/27 [00:01<00:00, 15.50it/s]


Table-ocr det:   0%|          | 0/36 [00:00<?, ?it/s][A

Table-ocr det:   8%|▊         | 3/36 [00:00<00:01, 21.49it/s][A

Table-ocr det:  22%|██▏       | 8/36 [00:00<00:00, 35.74it/s][A

Table-ocr det:  33%|███▎      | 12/36 [00:00<00:00, 28.61it/s][A

Table-ocr det:  44%|████▍     | 16/36 [00:00<00:00, 24.84it/s][A

Table-ocr det:  53%|█████▎    | 19/36 [00:00<00:00, 22.73it/s][A

Table-ocr det:  61%|██████    | 22/36 [00:00<00:00, 21.52it/s][A

Table-ocr det:  69%|██████▉   | 25/36 [00:01<00:00, 23.18it/s][A

Table-ocr det:  78%|███████▊  | 28/36 [00:01<00:00, 24.08it/s][A

Table-ocr det:  86%|████████▌ | 31/36 [00:01<00:00, 24.90it/s][A

Table-ocr det:  94%|█████████▍| 34/36 [00:01<00:00, 25.39it/s][A
Table-ocr det: 100%|██████████| 36/36 [00:01<00:00, 24.35it/s]


Table-ocr rec ch:   0%|          | 0/2003 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 60/2003 [00:00<00:03, 586.89it/s][A

Table-ocr rec ch:   6%|▌         | 120/2003 [00:00<00:03, 589.63it/s][A

Table-ocr rec ch:   9%|▉         | 180/2003 [00:00<00:03, 577.16it/s][A

Table-ocr rec ch:  12%|█▏        | 240/2003 [00:00<00:03, 547.42it/s][A

Table-ocr rec ch:  15%|█▌        | 306/2003 [00:00<00:02, 572.19it/s][A

Table-ocr rec ch:  18%|█▊        | 366/2003 [00:00<00:03, 537.76it/s][A

Table-ocr rec ch:  22%|██▏       | 432/2003 [00:00<00:02, 559.35it/s][A

Table-ocr rec ch:  25%|██▍       | 498/2003 [00:00<00:02, 577.06it/s][A

Table-ocr rec ch:  28%|██▊       | 564/2003 [00:00<00:02, 589.61it/s][A

Table-ocr rec ch:  31%|███       | 624/2003 [00:01<00:02, 570.60it/s][A

Table-ocr rec ch:  34%|███▍      | 684/2003 [00:01<00:02, 553.78it/s][A

Table-ocr rec ch:  37%|███▋      | 744/2003 [00:01<00:02, 563.11it/s][A

Table-ocr rec ch:  40%|████      | 804/2003 [00:01<00:02, 544.84it/s][A

Table-ocr rec ch:  43%|████▎     | 870/2003 [00:01<00:02, 562.77it/s][A

Table-ocr rec ch:  46%|████▋     | 930/2003 [00:01<00:02, 525.47it/s][A

Table-ocr rec ch:  49%|████▉     | 990/2003 [00:01<00:01, 538.87it/s][A

Table-ocr rec ch:  53%|█████▎    | 1056/2003 [00:01<00:01, 560.02it/s][A

Table-ocr rec ch:  56%|█████▌    | 1116/2003 [00:02<00:01, 529.72it/s][A

Table-ocr rec ch:  58%|█████▊    | 1170/2003 [00:02<00:01, 530.03it/s][A

Table-ocr rec ch:  62%|██████▏   | 1236/2003 [00:02<00:01, 553.10it/s][A

Table-ocr rec ch:  65%|██████▍   | 1296/2003 [00:02<00:01, 548.54it/s][A

Table-ocr rec ch:  68%|██████▊   | 1356/2003 [00:02<00:01, 543.17it/s][A

Table-ocr rec ch:  71%|███████   | 1416/2003 [00:02<00:01, 534.28it/s][A

Table-ocr rec ch:  73%|███████▎  | 1470/2003 [00:02<00:00, 533.13it/s][A

Table-ocr rec ch:  77%|███████▋  | 1536/2003 [00:02<00:00, 555.21it/s][A

Table-ocr rec ch:  80%|███████▉  | 1596/2003 [00:02<00:00, 525.29it/s][A

Table-ocr rec ch:  83%|████████▎ | 1656/2003 [00:03<00:00, 539.83it/s][A

Table-ocr rec ch:  86%|████████▌ | 1716/2003 [00:03<00:00, 555.30it/s][A

Table-ocr rec ch:  89%|████████▊ | 1776/2003 [00:03<00:00, 557.36it/s][A

Table-ocr rec ch:  92%|█████████▏| 1836/2003 [00:03<00:00, 536.82it/s][A

Table-ocr rec ch:  95%|█████████▍| 1896/2003 [00:03<00:00, 536.12it/s][A

Table-ocr rec ch:  97%|█████████▋| 1950/2003 [00:03<00:00, 483.13it/s][A

Table-ocr rec ch: 100%|██████████| 2003/2003 [00:03<00:00, 469.14it/s][A
Table-ocr rec ch: 100%|██████████| 2003/2003 [00:03<00:00, 539.44it/s]


Table-wireless Predict:   0%|          | 0/36 [00:00<?, ?it/s][A

Table-wireless Predict:  11%|█         | 4/36 [00:00<00:01, 22.74it/s][A

Table-wireless Predict:  22%|██▏       | 8/36 [00:00<00:00, 28.28it/s][A

Table-wireless Predict:  33%|███▎      | 12/36 [00:00<00:01, 16.63it/s][A

Table-wireless Predict:  44%|████▍     | 16/36 [00:01<00:02,  7.18it/s][A
Processing pages:  50%|████▉     | 256/516 [00:28<00:12, 20.72it/s]

Table-wireless Predict:  56%|█████▌    | 20/36 [00:02<00:02,  6.95it/s][A

Table-wireless Predict:  67%|██████▋   | 24/36 [00:02<00:01,  7.32it/s][A

Table-wireless Predict:  78%|███████▊  | 28/36 [00:03<00:01,  7.42it/s][A

Table-wireless Predict:  89%|████████▉ | 32/36 [00:03<00:00,  8.87it/s][A

Table-wireless Predict: 100%|██████████| 36/36 [00:03<00:00,  9.13it/s][A
Table-wireless Predict: 100%|██████████| 36/36 [00:03<00:00,  9.03it/s]


Table-wired Predict:   0%|          | 0/35 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/35 [00:00<00:03,  9.45it/s][A

Table-wired Predict:   6%|▌         | 2/35 [00:00<00:10,  3.20it/s][A

Table-wired Predict:   9%|▊         | 3/35 [00:01<00:12,  2.67it/s][A

Table-wired Predict:  14%|█▍        | 5/35 [00:01<00:06,  4.67it/s][A

Table-wired Predict:  17%|█▋        | 6/35 [00:01<00:05,  5.43it/s][A

Table-wired Predict:  20%|██        | 7/35 [00:01<00:04,  5.95it/s][A

Table-wired Predict:  23%|██▎       | 8/35 [00:01<00:05,  5.06it/s][A

Table-wired Predict:  26%|██▌       | 9/35 [00:01<00:05,  5.08it/s][A

Table-wired Predict:  29%|██▊       | 10/35 [00:02<00:04,  5.46it/s][A

Table-wired Predict:  31%|███▏      | 11/35 [00:02<00:05,  4.23it/s][A

Table-wired Predict:  37%|███▋      | 13/35 [00:02<00:04,  4.73it/s][A

Table-wired Predict:  40%|████      | 14/35 [00:03<00:06,  3.28it/s][A

Table-wired Predict:  46%|████▌     | 16/35 [00:03<00:04,  4.14it/s][A

Table-wired Predict:  49%|████▊     | 17/35 [00:03<00:04,  4.44it/s][A

Table-wired Predict:  51%|█████▏    | 18/35 [00:04<00:04,  3.43it/s][A

Table-wired Predict:  54%|█████▍    | 19/35 [00:04<00:04,  3.89it/s][A

Table-wired Predict:  57%|█████▋    | 20/35 [00:04<00:04,  3.39it/s][A

Table-wired Predict:  60%|██████    | 21/35 [00:05<00:03,  3.92it/s][A

Table-wired Predict:  63%|██████▎   | 22/35 [00:05<00:02,  4.42it/s][A

Table-wired Predict:  66%|██████▌   | 23/35 [00:05<00:02,  4.75it/s][A

Table-wired Predict:  69%|██████▊   | 24/35 [00:05<00:02,  4.49it/s][A

Table-wired Predict:  71%|███████▏  | 25/35 [00:05<00:02,  4.59it/s][A

Table-wired Predict:  74%|███████▍  | 26/35 [00:05<00:01,  4.91it/s][A

Table-wired Predict:  77%|███████▋  | 27/35 [00:06<00:01,  4.16it/s][A

Table-wired Predict:  83%|████████▎ | 29/35 [00:06<00:01,  4.22it/s][A

Table-wired Predict:  86%|████████▌ | 30/35 [00:06<00:01,  4.40it/s][A

Table-wired Predict:  89%|████████▊ | 31/35 [00:07<00:00,  4.72it/s][A

Table-wired Predict:  91%|█████████▏| 32/35 [00:07<00:00,  5.34it/s][A

Table-wired Predict:  94%|█████████▍| 33/35 [00:07<00:00,  4.03it/s][A

Table-wired Predict:  97%|█████████▋| 34/35 [00:08<00:00,  3.27it/s][A
Table-wired Predict: 100%|██████████| 35/35 [00:08<00:00,  4.26it/s]


OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/30 [00:00<00:11,  2.43it/s][A

OCR-det ch:   7%|▋         | 2/30 [00:00<00:10,  2.75it/s][A

OCR-det ch:  10%|█         | 3/30 [00:00<00:07,  3.67it/s][A

OCR-det ch:  13%|█▎        | 4/30 [00:01<00:07,  3.44it/s][A

OCR-det ch:  17%|█▋        | 5/30 [00:01<00:10,  2.48it/s][A

OCR-det ch:  20%|██        | 6/30 [00:03<00:16,  1.48it/s][A

OCR-det ch:  23%|██▎       | 7/30 [00:03<00:11,  1.97it/s][A

OCR-det ch:  30%|███       | 9/30 [00:03<00:06,  3.08it/s][A

OCR-det ch:  37%|███▋      | 11/30 [00:03<00:04,  4.36it/s][A

OCR-det ch:  43%|████▎     | 13/30 [00:03<00:02,  5.89it/s][A

OCR-det ch:  50%|█████     | 15/30 [00:03<00:02,  7.00it/s][A

OCR-det ch:  57%|█████▋    | 17/30 [00:04<00:01,  8.82it/s][A

OCR-det ch:  63%|██████▎   | 19/30 [00:04<00:01,  9.79it/s][A

OCR-det ch:  70%|███████   | 21/30 [00:04<00:00, 10.92it/s][A

OCR-det ch:  77%|███████▋  | 23/30 [00:04<00:00, 12.38it/s][A

OCR-det ch:  93%|█████████▎| 28/30 [00:04<00:00, 19.61it/s][A
OCR-det ch: 100%|██████████| 30/30 [00:04<00:00,  6.43it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  50%|█████     | 259/516 [00:13<00:12, 20.21it/s]
Processing pages:  51%|█████     | 262/516 [00:13<00:12, 21.17it/s]
Processing pages:  51%|█████▏    | 265/516 [00:13<00:11, 21.19it/s]
Processing pages:  52%|█████▏    | 268/516 [00:13<00:11, 21.95it/s]
Processing pages:  53%|█████▎    | 271/516 [00:13<00:11, 21.37it/s]
Processing pages:  53%|█████▎    | 274/516 [00:14<00:10, 22.72it/s]
Processing pages:  54%|█████▎    | 277/516 [00:14<00:09, 24.28it/s]
Processing pages:  54%|█████▍    | 280/516 [00:14<00:09, 24.70it/s]
Processing pages:  55%|█████▍    | 283/516 [00:14<00:09, 24.53it/s]
Processing pages:  55%|█████▌    | 286/516 [00:14<00:09, 23.37it/s]
Processing pages:  56%|█████▌    | 289/516 [00:14<00:09, 24.48it/s]
Processing pages:  57%|█████▋    | 292/516 [00:14<00:08, 25.64it/s]
Processing pages:  57%|█████▋    | 295/516 [00:14<00:08, 26.07it/s]
Processing pages:  58%|█████▊    | 298/516 [00:15<00:08, 24.25it/s]
Processing pages:  58%|█████▊    | 301/516 [00:15<00:08, 24.10it/s]
Processing pages:  59%|█████▉    | 304/516 [00:15<00:08, 24.85it/s]
Processing pages:  59%|█████▉    | 307/516 [00:15<00:08, 24.48it/s]
Processing pages:  60%|██████    | 310/516 [00:15<00:08, 25.11it/s]
Processing pages:  61%|██████    | 313/516 [00:15<00:08, 23.66it/s]
Processing pages:  61%|██████    | 316/516 [00:15<00:08, 23.76it/s]
Processing pages:  62%|██████▏   | 319/516 [00:15<00:08, 24.41it/s]2026-07-13 10:06:53.409 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 6/9: 384/516 pages, batch_pages=64, doc_slices=doc0:321-384
2026-07-13 10:06:53.409 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.06it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.76it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 36.03it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 35.53it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 35.72it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 31.18it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.45it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.11it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.34it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s][A
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s]


Table-ocr det:   0%|          | 0/76 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 4/76 [00:00<00:02, 29.38it/s][A

Table-ocr det:  11%|█         | 8/76 [00:00<00:02, 30.90it/s][A

Table-ocr det:  16%|█▌        | 12/76 [00:00<00:02, 31.47it/s][A

Table-ocr det:  21%|██        | 16/76 [00:00<00:01, 31.82it/s][A

Table-ocr det:  26%|██▋       | 20/76 [00:00<00:01, 33.04it/s][A

Table-ocr det:  33%|███▎      | 25/76 [00:00<00:01, 37.05it/s][A

Table-ocr det:  38%|███▊      | 29/76 [00:00<00:01, 35.97it/s][A

Table-ocr det:  43%|████▎     | 33/76 [00:00<00:01, 35.52it/s][A

Table-ocr det:  50%|█████     | 38/76 [00:01<00:01, 37.88it/s][A

Table-ocr det:  57%|█████▋    | 43/76 [00:01<00:00, 40.46it/s][A

Table-ocr det:  63%|██████▎   | 48/76 [00:01<00:00, 38.01it/s][A

Table-ocr det:  68%|██████▊   | 52/76 [00:01<00:00, 37.37it/s][A

Table-ocr det:  75%|███████▌  | 57/76 [00:01<00:00, 40.24it/s][A

Table-ocr det:  82%|████████▏ | 62/76 [00:01<00:00, 39.26it/s][A

Table-ocr det:  88%|████████▊ | 67/76 [00:01<00:00, 40.72it/s][A

Table-ocr det:  95%|█████████▍| 72/76 [00:01<00:00, 43.14it/s][A
Table-ocr det: 100%|██████████| 76/76 [00:01<00:00, 38.30it/s]


Table-ocr rec ch:   0%|          | 0/2202 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 60/2202 [00:00<00:03, 592.43it/s][A

Table-ocr rec ch:   6%|▌         | 126/2202 [00:00<00:03, 598.15it/s][A

Table-ocr rec ch:   9%|▊         | 192/2202 [00:00<00:03, 600.59it/s][A

Table-ocr rec ch:  12%|█▏        | 258/2202 [00:00<00:03, 601.28it/s][A

Table-ocr rec ch:  15%|█▍        | 324/2202 [00:00<00:03, 601.77it/s][A

Table-ocr rec ch:  18%|█▊        | 390/2202 [00:00<00:03, 602.10it/s][A

Table-ocr rec ch:  21%|██        | 456/2202 [00:00<00:02, 583.05it/s][A

Table-ocr rec ch:  23%|██▎       | 516/2202 [00:00<00:03, 524.31it/s][A

Table-ocr rec ch:  26%|██▌       | 576/2202 [00:01<00:03, 536.21it/s][A

Table-ocr rec ch:  29%|██▉       | 642/2202 [00:01<00:02, 555.12it/s][A

Table-ocr rec ch:  32%|███▏      | 708/2202 [00:01<00:02, 568.98it/s][A

Table-ocr rec ch:  35%|███▍      | 768/2202 [00:01<00:02, 577.39it/s][A

Table-ocr rec ch:  38%|███▊      | 834/2202 [00:01<00:02, 584.62it/s][A

Table-ocr rec ch:  41%|████      | 894/2202 [00:01<00:02, 588.71it/s][A

Table-ocr rec ch:  43%|████▎     | 954/2202 [00:01<00:02, 591.74it/s][A

Table-ocr rec ch:  46%|████▋     | 1020/2202 [00:01<00:01, 594.46it/s][A

Table-ocr rec ch:  49%|████▉     | 1080/2202 [00:01<00:01, 592.13it/s][A

Table-ocr rec ch:  52%|█████▏    | 1140/2202 [00:01<00:01, 593.14it/s][A

Table-ocr rec ch:  54%|█████▍    | 1200/2202 [00:02<00:01, 593.98it/s][A

Table-ocr rec ch:  57%|█████▋    | 1260/2202 [00:02<00:01, 594.60it/s][A

Table-ocr rec ch:  60%|█████▉    | 1320/2202 [00:02<00:01, 595.40it/s][A

Table-ocr rec ch:  63%|██████▎   | 1380/2202 [00:02<00:01, 595.69it/s][A

Table-ocr rec ch:  65%|██████▌   | 1440/2202 [00:02<00:01, 595.52it/s][A

Table-ocr rec ch:  68%|██████▊   | 1500/2202 [00:02<00:01, 595.52it/s][A

Table-ocr rec ch:  71%|███████   | 1560/2202 [00:02<00:01, 595.83it/s][A

Table-ocr rec ch:  74%|███████▎  | 1620/2202 [00:02<00:00, 595.88it/s][A

Table-ocr rec ch:  76%|███████▋  | 1680/2202 [00:02<00:00, 592.66it/s][A

Table-ocr rec ch:  79%|███████▉  | 1740/2202 [00:02<00:00, 577.14it/s][A

Table-ocr rec ch:  82%|████████▏ | 1800/2202 [00:03<00:00, 542.67it/s][A

Table-ocr rec ch:  84%|████████▍ | 1860/2202 [00:03<00:00, 535.88it/s][A

Table-ocr rec ch:  87%|████████▋ | 1920/2202 [00:03<00:00, 551.21it/s][A

Table-ocr rec ch:  90%|████████▉ | 1980/2202 [00:03<00:00, 561.81it/s][A

Table-ocr rec ch:  93%|█████████▎| 2040/2202 [00:03<00:00, 568.01it/s][A

Table-ocr rec ch:  95%|█████████▌| 2100/2202 [00:03<00:00, 566.39it/s][A

Table-ocr rec ch:  98%|█████████▊| 2160/2202 [00:03<00:00, 525.97it/s][A
Table-ocr rec ch: 100%|██████████| 2202/2202 [00:03<00:00, 571.90it/s]


Table-wireless Predict:   0%|          | 0/76 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/76 [00:00<00:05, 14.00it/s][A

Table-wireless Predict:  11%|█         | 8/76 [00:00<00:05, 12.51it/s][A

Table-wireless Predict:  16%|█▌        | 12/76 [00:00<00:04, 15.62it/s][A
Processing pages:  62%|██████▏   | 320/516 [00:28<00:08, 24.41it/s]

Table-wireless Predict:  21%|██        | 16/76 [00:01<00:03, 17.10it/s][A

Table-wireless Predict:  26%|██▋       | 20/76 [00:01<00:03, 15.80it/s][A

Table-wireless Predict:  32%|███▏      | 24/76 [00:01<00:02, 18.35it/s][A

Table-wireless Predict:  37%|███▋      | 28/76 [00:01<00:02, 17.25it/s][A

Table-wireless Predict:  42%|████▏     | 32/76 [00:01<00:02, 17.44it/s][A

Table-wireless Predict:  47%|████▋     | 36/76 [00:02<00:02, 16.59it/s][A

Table-wireless Predict:  53%|█████▎    | 40/76 [00:02<00:01, 19.30it/s][A

Table-wireless Predict:  58%|█████▊    | 44/76 [00:02<00:01, 21.31it/s][A

Table-wireless Predict:  63%|██████▎   | 48/76 [00:02<00:01, 17.47it/s][A

Table-wireless Predict:  68%|██████▊   | 52/76 [00:03<00:01, 17.57it/s][A

Table-wireless Predict:  74%|███████▎  | 56/76 [00:03<00:01, 18.74it/s][A

Table-wireless Predict:  79%|███████▉  | 60/76 [00:03<00:00, 16.92it/s][A

Table-wireless Predict:  84%|████████▍ | 64/76 [00:03<00:00, 17.40it/s][A

Table-wireless Predict:  89%|████████▉ | 68/76 [00:03<00:00, 18.98it/s][A

Table-wireless Predict:  95%|█████████▍| 72/76 [00:04<00:00, 21.14it/s][A

Table-wireless Predict: 100%|██████████| 76/76 [00:04<00:00, 23.00it/s][A
Table-wireless Predict: 100%|██████████| 76/76 [00:04<00:00, 18.32it/s]


Table-wired Predict:   0%|          | 0/76 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/76 [00:00<00:22,  3.40it/s][A

Table-wired Predict:   3%|▎         | 2/76 [00:00<00:13,  5.49it/s][A

Table-wired Predict:   4%|▍         | 3/76 [00:00<00:14,  4.87it/s][A

Table-wired Predict:   5%|▌         | 4/76 [00:00<00:16,  4.41it/s][A

Table-wired Predict:   7%|▋         | 5/76 [00:01<00:18,  3.91it/s][A

Table-wired Predict:   9%|▉         | 7/76 [00:01<00:11,  6.09it/s][A

Table-wired Predict:  11%|█         | 8/76 [00:01<00:16,  4.18it/s][A

Table-wired Predict:  13%|█▎        | 10/76 [00:01<00:11,  5.89it/s][A

Table-wired Predict:  16%|█▌        | 12/76 [00:02<00:10,  6.14it/s][A

Table-wired Predict:  17%|█▋        | 13/76 [00:02<00:09,  6.45it/s][A

