command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cmb_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cmb_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:39693
API documentation: http://127.0.0.1:39693/docs
2026-07-13 10:19:08.683 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:39693
Table-ocr rec ch:  15%|█▍        | 966/6649 [00:01<00:09, 586.11it/s][A

Table-ocr rec ch:  16%|█▌        | 1032/6649 [00:01<00:09, 592.77it/s][A

Table-ocr rec ch:  17%|█▋        | 1098/6649 [00:01<00:09, 597.83it/s][A

Table-ocr rec ch:  18%|█▊        | 1164/6649 [00:01<00:09, 601.12it/s][A

Table-ocr rec ch:  18%|█▊        | 1230/6649 [00:02<00:08, 603.25it/s][A

Table-ocr rec ch:  19%|█▉        | 1296/6649 [00:02<00:08, 604.90it/s][A

Table-ocr rec ch:  20%|██        | 1362/6649 [00:02<00:08, 605.72it/s][A

Table-ocr rec ch:  21%|██▏       | 1428/6649 [00:02<00:08, 606.51it/s][A

Table-ocr rec ch:  22%|██▏       | 1494/6649 [00:02<00:08, 606.56it/s][A

Table-ocr rec ch:  23%|██▎       | 1560/6649 [00:02<00:08, 606.76it/s][A

Table-ocr rec ch:  24%|██▍       | 1626/6649 [00:02<00:08, 604.13it/s][A

Table-ocr rec ch:  25%|██▌       | 1692/6649 [00:02<00:08, 605.32it/s][A

Table-ocr rec ch:  26%|██▋       | 1758/6649 [00:02<00:08, 606.05it/s][A

Table-ocr rec ch:  27%|██▋       | 1824/6649 [00:03<00:07, 606.21it/s][A

Table-ocr rec ch:  28%|██▊       | 1890/6649 [00:03<00:07, 606.41it/s][A

Table-ocr rec ch:  29%|██▉       | 1956/6649 [00:03<00:07, 606.52it/s][A

Table-ocr rec ch:  30%|███       | 2022/6649 [00:03<00:07, 606.80it/s][A

Table-ocr rec ch:  31%|███▏      | 2088/6649 [00:03<00:07, 606.60it/s][A

Table-ocr rec ch:  32%|███▏      | 2154/6649 [00:03<00:07, 606.97it/s][A

Table-ocr rec ch:  33%|███▎      | 2220/6649 [00:03<00:07, 604.36it/s][A

Table-ocr rec ch:  34%|███▍      | 2286/6649 [00:03<00:07, 605.25it/s][A

Table-ocr rec ch:  35%|███▌      | 2352/6649 [00:03<00:07, 606.11it/s][A

Table-ocr rec ch:  36%|███▋      | 2418/6649 [00:04<00:06, 606.43it/s][A

Table-ocr rec ch:  37%|███▋      | 2484/6649 [00:04<00:06, 606.67it/s][A

Table-ocr rec ch:  38%|███▊      | 2550/6649 [00:04<00:06, 607.28it/s][A

Table-ocr rec ch:  39%|███▉      | 2616/6649 [00:04<00:06, 606.92it/s][A

Table-ocr rec ch:  40%|████      | 2682/6649 [00:04<00:06, 606.79it/s][A

Table-ocr rec ch:  41%|████▏     | 2748/6649 [00:04<00:06, 606.43it/s][A

Table-ocr rec ch:  42%|████▏     | 2814/6649 [00:04<00:06, 603.13it/s][A

Table-ocr rec ch:  43%|████▎     | 2880/6649 [00:04<00:06, 603.32it/s][A

Table-ocr rec ch:  44%|████▍     | 2946/6649 [00:04<00:06, 604.22it/s][A

Table-ocr rec ch:  45%|████▌     | 3012/6649 [00:05<00:06, 604.83it/s][A

Table-ocr rec ch:  46%|████▋     | 3078/6649 [00:05<00:05, 604.92it/s][A

Table-ocr rec ch:  47%|████▋     | 3144/6649 [00:05<00:05, 605.14it/s][A

Table-ocr rec ch:  48%|████▊     | 3210/6649 [00:05<00:05, 605.23it/s][A

Table-ocr rec ch:  49%|████▉     | 3276/6649 [00:05<00:05, 605.59it/s][A

Table-ocr rec ch:  50%|█████     | 3342/6649 [00:05<00:05, 605.78it/s][A

Table-ocr rec ch:  51%|█████▏    | 3408/6649 [00:05<00:05, 602.42it/s][A

Table-ocr rec ch:  52%|█████▏    | 3474/6649 [00:05<00:05, 602.74it/s][A

Table-ocr rec ch:  53%|█████▎    | 3540/6649 [00:05<00:05, 603.20it/s][A

Table-ocr rec ch:  54%|█████▍    | 3606/6649 [00:05<00:05, 603.41it/s][A

Table-ocr rec ch:  55%|█████▌    | 3672/6649 [00:06<00:04, 603.68it/s][A
Processing pages:  73%|███████▎  | 256/350 [00:22<00:02, 33.28it/s]

Table-ocr rec ch:  56%|█████▌    | 3738/6649 [00:06<00:04, 603.45it/s][A

Table-ocr rec ch:  57%|█████▋    | 3804/6649 [00:06<00:04, 603.25it/s][A

Table-ocr rec ch:  58%|█████▊    | 3870/6649 [00:06<00:04, 603.39it/s][A

Table-ocr rec ch:  59%|█████▉    | 3936/6649 [00:06<00:04, 603.73it/s][A

Table-ocr rec ch:  60%|██████    | 4002/6649 [00:06<00:04, 600.63it/s][A

Table-ocr rec ch:  61%|██████    | 4068/6649 [00:06<00:04, 598.67it/s][A

Table-ocr rec ch:  62%|██████▏   | 4128/6649 [00:06<00:04, 566.23it/s][A

Table-ocr rec ch:  63%|██████▎   | 4188/6649 [00:06<00:04, 565.56it/s][A

Table-ocr rec ch:  64%|██████▍   | 4254/6649 [00:07<00:04, 576.42it/s][A

Table-ocr rec ch:  65%|██████▍   | 4320/6649 [00:07<00:03, 584.09it/s][A

Table-ocr rec ch:  66%|██████▌   | 4386/6649 [00:07<00:03, 589.66it/s][A

Table-ocr rec ch:  67%|██████▋   | 4446/6649 [00:07<00:03, 592.43it/s][A

Table-ocr rec ch:  68%|██████▊   | 4506/6649 [00:07<00:03, 557.01it/s][A

Table-ocr rec ch:  69%|██████▊   | 4566/6649 [00:07<00:03, 559.99it/s][A

Table-ocr rec ch:  70%|██████▉   | 4626/6649 [00:07<00:03, 569.01it/s][A

Table-ocr rec ch:  70%|███████   | 4686/6649 [00:07<00:03, 546.43it/s][A

Table-ocr rec ch:  71%|███████▏  | 4746/6649 [00:07<00:03, 544.78it/s][A

Table-ocr rec ch:  72%|███████▏  | 4806/6649 [00:08<00:03, 559.87it/s][A

Table-ocr rec ch:  73%|███████▎  | 4872/6649 [00:08<00:03, 572.26it/s][A

Table-ocr rec ch:  74%|███████▍  | 4938/6649 [00:08<00:02, 580.91it/s][A

Table-ocr rec ch:  75%|███████▌  | 5004/6649 [00:08<00:02, 586.76it/s][A

Table-ocr rec ch:  76%|███████▌  | 5064/6649 [00:08<00:02, 590.03it/s][A

Table-ocr rec ch:  77%|███████▋  | 5130/6649 [00:08<00:02, 593.19it/s][A

Table-ocr rec ch:  78%|███████▊  | 5190/6649 [00:08<00:02, 565.04it/s][A

Table-ocr rec ch:  79%|███████▉  | 5250/6649 [00:08<00:02, 549.97it/s][A

Table-ocr rec ch:  80%|███████▉  | 5310/6649 [00:08<00:02, 541.90it/s][A

Table-ocr rec ch:  81%|████████  | 5370/6649 [00:09<00:02, 557.14it/s][A

Table-ocr rec ch:  82%|████████▏ | 5430/6649 [00:09<00:02, 537.00it/s][A

Table-ocr rec ch:  83%|████████▎ | 5490/6649 [00:09<00:02, 530.75it/s][A

Table-ocr rec ch:  83%|████████▎ | 5550/6649 [00:09<00:02, 545.05it/s][A

Table-ocr rec ch:  84%|████████▍ | 5610/6649 [00:09<00:01, 529.25it/s][A

Table-ocr rec ch:  85%|████████▌ | 5670/6649 [00:09<00:01, 546.44it/s][A

Table-ocr rec ch:  86%|████████▌ | 5730/6649 [00:09<00:01, 560.53it/s][A

Table-ocr rec ch:  87%|████████▋ | 5790/6649 [00:09<00:01, 538.73it/s][A

Table-ocr rec ch:  88%|████████▊ | 5850/6649 [00:09<00:01, 554.44it/s][A

Table-ocr rec ch:  89%|████████▉ | 5910/6649 [00:10<00:01, 566.82it/s][A

Table-ocr rec ch:  90%|████████▉ | 5970/6649 [00:10<00:01, 552.21it/s][A

Table-ocr rec ch:  91%|█████████ | 6030/6649 [00:10<00:01, 558.13it/s][A

Table-ocr rec ch:  92%|█████████▏| 6090/6649 [00:10<00:01, 542.98it/s][A

Table-ocr rec ch:  92%|█████████▏| 6150/6649 [00:10<00:00, 532.97it/s][A

Table-ocr rec ch:  93%|█████████▎| 6204/6649 [00:10<00:00, 524.28it/s][A

Table-ocr rec ch:  94%|█████████▍| 6258/6649 [00:10<00:00, 524.43it/s][A

Table-ocr rec ch:  95%|█████████▌| 6318/6649 [00:10<00:00, 534.45it/s][A

Table-ocr rec ch:  96%|█████████▌| 6372/6649 [00:10<00:00, 499.74it/s][A

Table-ocr rec ch:  97%|█████████▋| 6426/6649 [00:11<00:00, 484.30it/s][A

Table-ocr rec ch:  97%|█████████▋| 6480/6649 [00:11<00:00, 498.28it/s][A

Table-ocr rec ch:  98%|█████████▊| 6534/6649 [00:11<00:00, 507.77it/s][A

Table-ocr rec ch:  99%|█████████▉| 6588/6649 [00:11<00:00, 484.99it/s][A

Table-ocr rec ch: 100%|█████████▉| 6642/6649 [00:11<00:00, 464.57it/s][A
Table-ocr rec ch: 100%|██████████| 6649/6649 [00:11<00:00, 574.72it/s]


Table-wireless Predict:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/80 [00:00<00:04, 18.55it/s][A

Table-wireless Predict:  10%|█         | 8/80 [00:00<00:04, 16.19it/s][A

Table-wireless Predict:  15%|█▌        | 12/80 [00:00<00:05, 12.81it/s][A

Table-wireless Predict:  20%|██        | 16/80 [00:01<00:05, 12.12it/s][A

Table-wireless Predict:  25%|██▌       | 20/80 [00:01<00:06,  9.15it/s][A

Table-wireless Predict:  30%|███       | 24/80 [00:04<00:15,  3.63it/s][A

Table-wireless Predict:  35%|███▌      | 28/80 [00:05<00:14,  3.66it/s][A

Table-wireless Predict:  40%|████      | 32/80 [00:07<00:16,  2.85it/s][A

Table-wireless Predict:  45%|████▌     | 36/80 [00:11<00:24,  1.81it/s][A

Table-wireless Predict:  50%|█████     | 40/80 [00:14<00:24,  1.66it/s][A

Table-wireless Predict:  55%|█████▌    | 44/80 [00:16<00:20,  1.80it/s][A

Table-wireless Predict:  60%|██████    | 48/80 [00:17<00:16,  1.90it/s][A

Table-wireless Predict:  65%|██████▌   | 52/80 [00:18<00:11,  2.49it/s][A

Table-wireless Predict:  70%|███████   | 56/80 [00:18<00:07,  3.35it/s][A

Table-wireless Predict:  75%|███████▌  | 60/80 [00:19<00:05,  3.96it/s][A

Table-wireless Predict:  80%|████████  | 64/80 [00:20<00:04,  3.74it/s][A

Table-wireless Predict:  85%|████████▌ | 68/80 [00:21<00:02,  4.09it/s][A

Table-wireless Predict:  90%|█████████ | 72/80 [00:21<00:01,  5.24it/s][A

Table-wireless Predict:  95%|█████████▌| 76/80 [00:21<00:00,  6.75it/s][A

Table-wireless Predict: 100%|██████████| 80/80 [00:21<00:00,  8.18it/s][A
Table-wireless Predict: 100%|██████████| 80/80 [00:21<00:00,  3.66it/s]


Table-wired Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 2/64 [00:00<00:05, 10.87it/s][A

Table-wired Predict:   6%|▋         | 4/64 [00:00<00:05, 11.61it/s][A

Table-wired Predict:   9%|▉         | 6/64 [00:00<00:04, 13.05it/s][A

Table-wired Predict:  12%|█▎        | 8/64 [00:00<00:05,  9.77it/s][A

Table-wired Predict:  16%|█▌        | 10/64 [00:01<00:07,  7.44it/s][A

Table-wired Predict:  17%|█▋        | 11/64 [00:01<00:07,  6.85it/s][A

Table-wired Predict:  19%|█▉        | 12/64 [00:01<00:07,  6.57it/s][A

Table-wired Predict:  20%|██        | 13/64 [00:01<00:08,  6.34it/s][A

Table-wired Predict:  22%|██▏       | 14/64 [00:01<00:08,  6.19it/s][A

Table-wired Predict:  23%|██▎       | 15/64 [00:02<00:12,  3.84it/s][A

Table-wired Predict:  25%|██▌       | 16/64 [00:02<00:15,  3.05it/s][A

Table-wired Predict:  27%|██▋       | 17/64 [00:03<00:18,  2.57it/s][A

Table-wired Predict:  28%|██▊       | 18/64 [00:03<00:19,  2.32it/s][A

Table-wired Predict:  31%|███▏      | 20/64 [00:04<00:14,  2.98it/s][A

Table-wired Predict:  33%|███▎      | 21/64 [00:04<00:15,  2.86it/s][A

Table-wired Predict:  34%|███▍      | 22/64 [00:05<00:15,  2.72it/s][A

Table-wired Predict:  36%|███▌      | 23/64 [00:05<00:14,  2.75it/s][A

Table-wired Predict:  39%|███▉      | 25/64 [00:06<00:13,  2.93it/s][A

Table-wired Predict:  41%|████      | 26/64 [00:06<00:14,  2.56it/s][A

Table-wired Predict:  42%|████▏     | 27/64 [00:07<00:15,  2.39it/s][A

Table-wired Predict:  44%|████▍     | 28/64 [00:07<00:16,  2.24it/s][A

Table-wired Predict:  45%|████▌     | 29/64 [00:08<00:16,  2.18it/s][A

Table-wired Predict:  47%|████▋     | 30/64 [00:08<00:16,  2.03it/s][A

Table-wired Predict:  48%|████▊     | 31/64 [00:09<00:16,  1.99it/s][A

Table-wired Predict:  50%|█████     | 32/64 [00:09<00:16,  1.89it/s][A

Table-wired Predict:  52%|█████▏    | 33/64 [00:10<00:13,  2.35it/s][A

Table-wired Predict:  53%|█████▎    | 34/64 [00:10<00:12,  2.31it/s][A

Table-wired Predict:  55%|█████▍    | 35/64 [00:11<00:13,  2.20it/s][A

Table-wired Predict:  56%|█████▋    | 36/64 [00:11<00:12,  2.16it/s][A

Table-wired Predict:  58%|█████▊    | 37/64 [00:12<00:12,  2.15it/s][A

Table-wired Predict:  61%|██████    | 39/64 [00:12<00:09,  2.53it/s][A

Table-wired Predict:  62%|██████▎   | 40/64 [00:13<00:10,  2.23it/s][A

Table-wired Predict:  64%|██████▍   | 41/64 [00:13<00:09,  2.42it/s][A

Table-wired Predict:  66%|██████▌   | 42/64 [00:13<00:08,  2.58it/s][A

Table-wired Predict:  67%|██████▋   | 43/64 [00:14<00:07,  2.82it/s][A

Table-wired Predict:  69%|██████▉   | 44/64 [00:14<00:06,  3.32it/s][A

Table-wired Predict:  70%|███████   | 45/64 [00:14<00:05,  3.59it/s][A

Table-wired Predict:  72%|███████▏  | 46/64 [00:14<00:04,  3.75it/s][A

Table-wired Predict:  73%|███████▎  | 47/64 [00:14<00:03,  4.59it/s][A

Table-wired Predict:  75%|███████▌  | 48/64 [00:15<00:03,  5.31it/s][A

Table-wired Predict:  78%|███████▊  | 50/64 [00:15<00:02,  5.91it/s][A

Table-wired Predict:  80%|███████▉  | 51/64 [00:15<00:02,  5.39it/s][A

Table-wired Predict:  81%|████████▏ | 52/64 [00:15<00:02,  5.18it/s][A

Table-wired Predict:  83%|████████▎ | 53/64 [00:16<00:02,  4.95it/s][A

Table-wired Predict:  84%|████████▍ | 54/64 [00:16<00:03,  2.84it/s][A

Table-wired Predict:  86%|████████▌ | 55/64 [00:16<00:02,  3.07it/s][A

Table-wired Predict:  88%|████████▊ | 56/64 [00:17<00:02,  3.17it/s][A

Table-wired Predict:  89%|████████▉ | 57/64 [00:17<00:01,  3.83it/s][A

Table-wired Predict:  91%|█████████ | 58/64 [00:17<00:01,  4.01it/s][A

Table-wired Predict:  92%|█████████▏| 59/64 [00:17<00:01,  3.78it/s][A

Table-wired Predict:  94%|█████████▍| 60/64 [00:18<00:00,  4.28it/s][A

Table-wired Predict:  97%|█████████▋| 62/64 [00:18<00:00,  5.71it/s][A

Table-wired Predict:  98%|█████████▊| 63/64 [00:18<00:00,  5.52it/s][A

Table-wired Predict: 100%|██████████| 64/64 [00:18<00:00,  5.69it/s][A
Table-wired Predict: 100%|██████████| 64/64 [00:18<00:00,  3.43it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:02,  9.55it/s][A

OCR-det ch:   7%|▋         | 2/27 [00:00<00:05,  5.00it/s][A

OCR-det ch:  11%|█         | 3/27 [00:00<00:04,  5.72it/s][A

OCR-det ch:  19%|█▊        | 5/27 [00:00<00:03,  6.51it/s][A

OCR-det ch:  22%|██▏       | 6/27 [00:01<00:03,  5.37it/s][A

OCR-det ch:  30%|██▉       | 8/27 [00:01<00:02,  6.72it/s][A

OCR-det ch:  41%|████      | 11/27 [00:01<00:01, 10.62it/s][A

OCR-det ch:  48%|████▊     | 13/27 [00:01<00:01,  9.54it/s][A

OCR-det ch:  56%|█████▌    | 15/27 [00:01<00:01, 10.15it/s][A

OCR-det ch:  63%|██████▎   | 17/27 [00:01<00:00, 11.27it/s][A

OCR-det ch:  74%|███████▍  | 20/27 [00:02<00:00, 14.69it/s][A

OCR-det ch:  81%|████████▏ | 22/27 [00:02<00:00, 14.17it/s][A

OCR-det ch:  96%|█████████▋| 26/27 [00:02<00:00, 18.68it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:02<00:00, 11.51it/s]


OCR-rec Predict:   0%|          | 0/1060 [00:00<?, ?it/s][A

OCR-rec Predict:   5%|▌         | 54/1060 [00:00<00:01, 524.00it/s][A

OCR-rec Predict:  10%|█         | 108/1060 [00:00<00:01, 531.89it/s][A

OCR-rec Predict:  16%|█▋        | 174/1060 [00:00<00:01, 564.91it/s][A

OCR-rec Predict:  23%|██▎       | 240/1060 [00:00<00:01, 578.72it/s][A

OCR-rec Predict:  28%|██▊       | 300/1060 [00:00<00:01, 580.35it/s][A

OCR-rec Predict:  34%|███▍      | 360/1060 [00:00<00:01, 580.28it/s][A

OCR-rec Predict:  40%|███▉      | 420/1060 [00:00<00:01, 577.27it/s][A

OCR-rec Predict:  45%|████▌     | 480/1060 [00:00<00:01, 578.92it/s][A

OCR-rec Predict:  51%|█████     | 540/1060 [00:00<00:00, 579.57it/s][A

OCR-rec Predict:  57%|█████▋    | 600/1060 [00:01<00:00, 576.23it/s][A

OCR-rec Predict:  62%|██████▏   | 660/1060 [00:01<00:00, 554.07it/s][A

OCR-rec Predict:  68%|██████▊   | 720/1060 [00:01<00:00, 515.46it/s][A

OCR-rec Predict:  73%|███████▎  | 774/1060 [00:01<00:00, 463.96it/s][A

OCR-rec Predict:  78%|███████▊  | 822/1060 [00:01<00:00, 427.21it/s][A

OCR-rec Predict:  82%|████████▏ | 870/1060 [00:01<00:00, 411.53it/s][A

OCR-rec Predict:  86%|████████▌ | 912/1060 [00:01<00:00, 408.57it/s][A

OCR-rec Predict:  90%|█████████ | 954/1060 [00:01<00:00, 405.84it/s][A

OCR-rec Predict:  94%|█████████▍| 996/1060 [00:02<00:00, 404.22it/s][A

OCR-rec Predict:  98%|█████████▊| 1038/1060 [00:02<00:00, 402.60it/s][A
OCR-rec Predict: 100%|██████████| 1060/1060 [00:02<00:00, 484.20it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  74%|███████▍  | 260/350 [00:07<00:02, 33.96it/s]
Processing pages:  75%|███████▌  | 264/350 [00:07<00:02, 34.84it/s]
Processing pages:  77%|███████▋  | 268/350 [00:07<00:02, 35.08it/s]
Processing pages:  78%|███████▊  | 272/350 [00:07<00:02, 32.92it/s]
Processing pages:  79%|███████▉  | 276/350 [00:08<00:02, 31.54it/s]
Processing pages:  80%|████████  | 280/350 [00:08<00:02, 31.33it/s]
Processing pages:  81%|████████  | 284/350 [00:08<00:02, 31.82it/s]
Processing pages:  82%|████████▏ | 288/350 [00:08<00:01, 31.01it/s]
Processing pages:  83%|████████▎ | 292/350 [00:08<00:01, 31.18it/s]
Processing pages:  85%|████████▍ | 296/350 [00:08<00:01, 32.32it/s]
Processing pages:  86%|████████▌ | 300/350 [00:08<00:01, 31.65it/s]
Processing pages:  87%|████████▋ | 304/350 [00:08<00:01, 31.62it/s]
Processing pages:  88%|████████▊ | 308/350 [00:09<00:01, 32.36it/s]
Processing pages:  89%|████████▉ | 312/350 [00:09<00:01, 33.14it/s]
Processing pages:  90%|█████████ | 316/350 [00:09<00:01, 32.05it/s]
Processing pages:  91%|█████████▏| 320/350 [00:09<00:00, 33.46it/s]2026-07-13 10:23:22.399 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 6/6: 350/350 pages, batch_pages=30, doc_slices=doc0:321-350
2026-07-13 10:23:22.399 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/30 [00:00<?, ?it/s][A

Layout Predict:  27%|██▋       | 8/30 [00:00<00:00, 38.57it/s][A

Layout Predict:  53%|█████▎    | 16/30 [00:00<00:00, 29.84it/s][A

Layout Predict:  80%|████████  | 24/30 [00:00<00:00, 33.88it/s][A

Layout Predict: 100%|██████████| 30/30 [00:00<00:00, 30.55it/s][A
Layout Predict: 100%|██████████| 30/30 [00:00<00:00, 31.51it/s]


Table-ocr det:   0%|          | 0/40 [00:00<?, ?it/s][A

Table-ocr det:  10%|█         | 4/40 [00:00<00:01, 31.05it/s][A

Table-ocr det:  20%|██        | 8/40 [00:00<00:01, 29.80it/s][A

Table-ocr det:  30%|███       | 12/40 [00:00<00:00, 31.15it/s][A

Table-ocr det:  40%|████      | 16/40 [00:00<00:00, 28.17it/s][A

Table-ocr det:  50%|█████     | 20/40 [00:00<00:00, 29.61it/s][A

Table-ocr det:  60%|██████    | 24/40 [00:00<00:00, 31.85it/s][A

Table-ocr det:  70%|███████   | 28/40 [00:01<00:00, 25.04it/s][A

Table-ocr det:  78%|███████▊  | 31/40 [00:01<00:00, 19.39it/s][A

Table-ocr det:  85%|████████▌ | 34/40 [00:01<00:00, 20.14it/s][A

Table-ocr det:  92%|█████████▎| 37/40 [00:01<00:00, 19.99it/s][A

Table-ocr det: 100%|██████████| 40/40 [00:01<00:00, 19.65it/s][A
Table-ocr det: 100%|██████████| 40/40 [00:01<00:00, 23.38it/s]


Table-ocr rec ch:   0%|          | 0/2591 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2591 [00:00<00:04, 618.03it/s][A

Table-ocr rec ch:   5%|▌         | 132/2591 [00:00<00:03, 623.56it/s][A

Table-ocr rec ch:   8%|▊         | 198/2591 [00:00<00:04, 598.04it/s][A

Table-ocr rec ch:  10%|▉         | 258/2591 [00:00<00:04, 578.14it/s][A

Table-ocr rec ch:  12%|█▏        | 318/2591 [00:00<00:03, 570.71it/s][A

Table-ocr rec ch:  15%|█▍        | 378/2591 [00:00<00:03, 561.01it/s][A

Table-ocr rec ch:  17%|█▋        | 444/2591 [00:00<00:03, 576.16it/s][A

Table-ocr rec ch:  19%|█▉        | 504/2591 [00:00<00:03, 582.26it/s][A

Table-ocr rec ch:  22%|██▏       | 564/2591 [00:00<00:03, 572.21it/s][A

Table-ocr rec ch:  24%|██▍       | 630/2591 [00:01<00:03, 586.57it/s][A

Table-ocr rec ch:  27%|██▋       | 696/2591 [00:01<00:03, 596.78it/s][A

Table-ocr rec ch:  29%|██▉       | 762/2591 [00:01<00:03, 604.16it/s][A

Table-ocr rec ch:  32%|███▏      | 828/2591 [00:01<00:02, 607.27it/s][A

Table-ocr rec ch:  35%|███▍      | 894/2591 [00:01<00:02, 609.55it/s][A

Table-ocr rec ch:  37%|███▋      | 960/2591 [00:01<00:02, 613.47it/s][A

Table-ocr rec ch:  40%|███▉      | 1026/2591 [00:01<00:02, 616.16it/s][A

Table-ocr rec ch:  42%|████▏     | 1092/2591 [00:01<00:02, 616.43it/s][A

Table-ocr rec ch:  45%|████▍     | 1158/2591 [00:01<00:02, 613.43it/s][A

Table-ocr rec ch:  47%|████▋     | 1224/2591 [00:02<00:02, 613.08it/s][A

Table-ocr rec ch:  50%|████▉     | 1290/2591 [00:02<00:02, 614.20it/s][A

Table-ocr rec ch:  52%|█████▏    | 1356/2591 [00:02<00:02, 615.36it/s][A

Table-ocr rec ch:  55%|█████▍    | 1422/2591 [00:02<00:01, 615.67it/s][A

Table-ocr rec ch:  57%|█████▋    | 1488/2591 [00:02<00:01, 616.52it/s][A

Table-ocr rec ch:  60%|█████▉    | 1554/2591 [00:02<00:01, 613.40it/s][A

Table-ocr rec ch:  63%|██████▎   | 1620/2591 [00:02<00:01, 612.83it/s][A

Table-ocr rec ch:  65%|██████▌   | 1686/2591 [00:02<00:01, 613.45it/s][A

Table-ocr rec ch:  68%|██████▊   | 1752/2591 [00:02<00:01, 613.16it/s][A

Table-ocr rec ch:  70%|███████   | 1818/2591 [00:03<00:01, 612.27it/s][A

Table-ocr rec ch:  73%|███████▎  | 1884/2591 [00:03<00:01, 611.54it/s][A

Table-ocr rec ch:  75%|███████▌  | 1950/2591 [00:03<00:01, 609.97it/s][A

Table-ocr rec ch:  78%|███████▊  | 2016/2591 [00:03<00:00, 609.33it/s][A

Table-ocr rec ch:  80%|████████  | 2082/2591 [00:03<00:00, 608.63it/s][A

Table-ocr rec ch:  83%|████████▎ | 2148/2591 [00:03<00:00, 605.24it/s][A

Table-ocr rec ch:  85%|████████▌ | 2214/2591 [00:03<00:00, 605.02it/s][A

Table-ocr rec ch:  88%|████████▊ | 2280/2591 [00:03<00:00, 602.09it/s][A

Table-ocr rec ch:  91%|█████████ | 2346/2591 [00:03<00:00, 597.25it/s][A

Table-ocr rec ch:  93%|█████████▎| 2406/2591 [00:03<00:00, 581.48it/s][A

Table-ocr rec ch:  95%|█████████▌| 2466/2591 [00:04<00:00, 556.75it/s][A

Table-ocr rec ch:  97%|█████████▋| 2526/2591 [00:04<00:00, 527.29it/s][A

Table-ocr rec ch: 100%|█████████▉| 2580/2591 [00:04<00:00, 481.91it/s][A
Table-ocr rec ch: 100%|██████████| 2591/2591 [00:04<00:00, 586.73it/s]


Table-wireless Predict:   0%|          | 0/40 [00:00<?, ?it/s][A

Table-wireless Predict:  10%|█         | 4/40 [00:00<00:01, 22.91it/s][A

Table-wireless Predict:  20%|██        | 8/40 [00:00<00:01, 17.76it/s][A

Table-wireless Predict:  30%|███       | 12/40 [00:00<00:01, 16.19it/s][A

Table-wireless Predict:  40%|████      | 16/40 [00:00<00:01, 15.96it/s][A

Table-wireless Predict:  50%|█████     | 20/40 [00:01<00:01, 16.41it/s][A

Table-wireless Predict:  60%|██████    | 24/40 [00:01<00:00, 16.68it/s][A

Table-wireless Predict:  70%|███████   | 28/40 [00:02<00:01,  7.22it/s][A

Table-wireless Predict:  80%|████████  | 32/40 [00:04<00:01,  4.13it/s][A

Table-wireless Predict:  90%|█████████ | 36/40 [00:04<00:00,  4.91it/s][A

Table-wireless Predict: 100%|██████████| 40/40 [00:06<00:00,  3.99it/s][A
Table-wireless Predict: 100%|██████████| 40/40 [00:06<00:00,  6.26it/s]


Table-wired Predict:   0%|          | 0/24 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▍         | 1/24 [00:00<00:04,  4.95it/s][A

Table-wired Predict:   8%|▊         | 2/24 [00:00<00:03,  5.75it/s][A

Table-wired Predict:  12%|█▎        | 3/24 [00:00<00:03,  6.26it/s][A

Table-wired Predict:  17%|█▋        | 4/24 [00:00<00:03,  6.32it/s][A

Table-wired Predict:  21%|██        | 5/24 [00:00<00:03,  5.88it/s][A

