command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2025_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:56045
API documentation: http://127.0.0.1:56045/docs
2026-07-13 10:24:08.196 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:56045
Table-wired Predict:  90%|█████████ | 54/60 [00:09<00:01,  5.51it/s][A

Table-wired Predict:  92%|█████████▏| 55/60 [00:09<00:00,  5.91it/s][A

Table-wired Predict:  93%|█████████▎| 56/60 [00:09<00:00,  6.30it/s][A

Table-wired Predict:  95%|█████████▌| 57/60 [00:09<00:00,  6.74it/s][A

Table-wired Predict:  97%|█████████▋| 58/60 [00:09<00:00,  5.77it/s][A

Table-wired Predict:  98%|█████████▊| 59/60 [00:10<00:00,  3.01it/s][A

Table-wired Predict: 100%|██████████| 60/60 [00:11<00:00,  2.29it/s][A
Table-wired Predict: 100%|██████████| 60/60 [00:11<00:00,  5.33it/s]


OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/30 [00:00<00:07,  3.95it/s][A

OCR-det ch:   7%|▋         | 2/30 [00:00<00:05,  5.51it/s][A

OCR-det ch:  10%|█         | 3/30 [00:00<00:05,  4.87it/s][A

OCR-det ch:  17%|█▋        | 5/30 [00:00<00:03,  7.02it/s][A

OCR-det ch:  23%|██▎       | 7/30 [00:00<00:02,  8.24it/s][A

OCR-det ch:  27%|██▋       | 8/30 [00:01<00:03,  7.03it/s][A

OCR-det ch:  33%|███▎      | 10/30 [00:01<00:02,  7.59it/s][A

OCR-det ch:  40%|████      | 12/30 [00:01<00:02,  8.05it/s][A

OCR-det ch:  43%|████▎     | 13/30 [00:01<00:02,  7.63it/s][A

OCR-det ch:  53%|█████▎    | 16/30 [00:02<00:01,  9.99it/s][A

OCR-det ch:  67%|██████▋   | 20/30 [00:02<00:00, 15.17it/s][A

OCR-det ch:  77%|███████▋  | 23/30 [00:02<00:00, 17.90it/s][A

OCR-det ch:  87%|████████▋ | 26/30 [00:02<00:00, 20.26it/s][A

OCR-det ch: 100%|██████████| 30/30 [00:02<00:00, 23.70it/s][A
OCR-det ch: 100%|██████████| 30/30 [00:02<00:00, 12.18it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  70%|██████▉   | 258/370 [00:12<00:05, 19.46it/s]
Processing pages:  70%|███████   | 260/370 [00:12<00:06, 17.43it/s]
Processing pages:  71%|███████   | 262/370 [00:13<00:07, 15.00it/s]
Processing pages:  71%|███████▏  | 264/370 [00:13<00:07, 14.55it/s]
Processing pages:  72%|███████▏  | 266/370 [00:13<00:07, 14.28it/s]
Processing pages:  72%|███████▏  | 268/370 [00:13<00:06, 14.79it/s]
Processing pages:  73%|███████▎  | 271/370 [00:13<00:06, 16.47it/s]
Processing pages:  74%|███████▍  | 274/370 [00:13<00:05, 17.51it/s]
Processing pages:  75%|███████▍  | 277/370 [00:13<00:05, 18.31it/s]
Processing pages:  75%|███████▌  | 279/370 [00:14<00:04, 18.22it/s]
Processing pages:  76%|███████▌  | 282/370 [00:14<00:04, 19.02it/s]
Processing pages:  77%|███████▋  | 285/370 [00:14<00:04, 20.16it/s]
Processing pages:  78%|███████▊  | 288/370 [00:14<00:04, 20.13it/s]
Processing pages:  79%|███████▊  | 291/370 [00:14<00:04, 19.56it/s]
Processing pages:  79%|███████▉  | 293/370 [00:14<00:04, 18.31it/s]
Processing pages:  80%|████████  | 296/370 [00:14<00:03, 19.38it/s]
Processing pages:  81%|████████  | 298/370 [00:15<00:03, 19.50it/s]
Processing pages:  81%|████████  | 300/370 [00:15<00:03, 19.60it/s]
Processing pages:  82%|████████▏ | 302/370 [00:15<00:03, 18.23it/s]
Processing pages:  82%|████████▏ | 304/370 [00:15<00:03, 18.45it/s]
Processing pages:  83%|████████▎ | 307/370 [00:15<00:03, 18.72it/s]
Processing pages:  84%|████████▍ | 310/370 [00:15<00:03, 19.23it/s]
Processing pages:  85%|████████▍ | 313/370 [00:15<00:02, 19.09it/s]
Processing pages:  85%|████████▌ | 316/370 [00:16<00:02, 18.12it/s]
Processing pages:  86%|████████▌ | 318/370 [00:16<00:03, 15.99it/s]
Processing pages:  86%|████████▋ | 320/370 [00:16<00:03, 14.70it/s]2026-07-13 10:28:12.357 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 6/6: 370/370 pages, batch_pages=50, doc_slices=doc0:321-370
2026-07-13 10:28:12.358 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/50 [00:00<?, ?it/s][A

Layout Predict:  16%|█▌        | 8/50 [00:00<00:01, 39.71it/s][A

Layout Predict:  32%|███▏      | 16/50 [00:00<00:00, 39.46it/s][A

Layout Predict:  48%|████▊     | 24/50 [00:00<00:00, 37.45it/s][A

Layout Predict:  64%|██████▍   | 32/50 [00:00<00:00, 37.86it/s][A

Layout Predict:  80%|████████  | 40/50 [00:01<00:00, 34.61it/s][A

Layout Predict:  96%|█████████▌| 48/50 [00:01<00:00, 31.00it/s][A
Layout Predict: 100%|██████████| 50/50 [00:01<00:00, 32.25it/s]


Table-ocr det:   0%|          | 0/62 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/62 [00:00<00:03, 19.29it/s][A

Table-ocr det:   8%|▊         | 5/62 [00:00<00:02, 24.04it/s][A

Table-ocr det:  13%|█▎        | 8/62 [00:00<00:02, 21.53it/s][A

Table-ocr det:  18%|█▊        | 11/62 [00:00<00:02, 23.98it/s][A

Table-ocr det:  23%|██▎       | 14/62 [00:00<00:02, 21.31it/s][A

Table-ocr det:  27%|██▋       | 17/62 [00:00<00:02, 17.91it/s][A

Table-ocr det:  31%|███       | 19/62 [00:01<00:02, 15.30it/s][A

Table-ocr det:  34%|███▍      | 21/62 [00:01<00:02, 14.93it/s][A

Table-ocr det:  37%|███▋      | 23/62 [00:01<00:02, 15.79it/s][A

Table-ocr det:  40%|████      | 25/62 [00:01<00:02, 16.71it/s][A

Table-ocr det:  47%|████▋     | 29/62 [00:01<00:01, 21.41it/s][A

Table-ocr det:  52%|█████▏    | 32/62 [00:01<00:01, 23.49it/s][A

Table-ocr det:  60%|█████▉    | 37/62 [00:01<00:00, 28.23it/s][A

Table-ocr det:  66%|██████▌   | 41/62 [00:01<00:00, 30.11it/s][A

Table-ocr det:  74%|███████▍  | 46/62 [00:01<00:00, 33.94it/s][A

Table-ocr det:  81%|████████  | 50/62 [00:02<00:00, 33.17it/s][A

Table-ocr det:  87%|████████▋ | 54/62 [00:02<00:00, 29.98it/s][A

Table-ocr det:  94%|█████████▎| 58/62 [00:02<00:00, 32.20it/s][A
Table-ocr det: 100%|██████████| 62/62 [00:02<00:00, 25.06it/s]


Table-ocr rec ch:   0%|          | 0/4339 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/4339 [00:00<00:06, 610.67it/s][A

Table-ocr rec ch:   3%|▎         | 132/4339 [00:00<00:06, 616.40it/s][A

Table-ocr rec ch:   5%|▍         | 198/4339 [00:00<00:06, 617.62it/s][A

Table-ocr rec ch:   6%|▌         | 264/4339 [00:00<00:06, 609.65it/s][A

Table-ocr rec ch:   8%|▊         | 330/4339 [00:00<00:06, 612.66it/s][A

Table-ocr rec ch:   9%|▉         | 396/4339 [00:00<00:06, 614.64it/s][A

Table-ocr rec ch:  11%|█         | 462/4339 [00:00<00:06, 615.36it/s][A

Table-ocr rec ch:  12%|█▏        | 528/4339 [00:00<00:06, 615.49it/s][A

Table-ocr rec ch:  14%|█▎        | 594/4339 [00:00<00:06, 616.09it/s][A

Table-ocr rec ch:  15%|█▌        | 660/4339 [00:01<00:05, 615.69it/s][A

Table-ocr rec ch:  17%|█▋        | 726/4339 [00:01<00:05, 614.85it/s][A

Table-ocr rec ch:  18%|█▊        | 792/4339 [00:01<00:05, 614.93it/s][A

Table-ocr rec ch:  20%|█▉        | 858/4339 [00:01<00:05, 610.25it/s][A

Table-ocr rec ch:  21%|██▏       | 924/4339 [00:01<00:05, 609.82it/s][A

Table-ocr rec ch:  23%|██▎       | 990/4339 [00:01<00:05, 611.09it/s][A

Table-ocr rec ch:  24%|██▍       | 1056/4339 [00:01<00:05, 611.62it/s][A

Table-ocr rec ch:  26%|██▌       | 1122/4339 [00:01<00:05, 611.78it/s][A

Table-ocr rec ch:  27%|██▋       | 1188/4339 [00:01<00:05, 612.43it/s][A

Table-ocr rec ch:  29%|██▉       | 1254/4339 [00:02<00:05, 612.60it/s][A

Table-ocr rec ch:  30%|███       | 1320/4339 [00:02<00:04, 611.64it/s][A

Table-ocr rec ch:  32%|███▏      | 1386/4339 [00:02<00:04, 611.98it/s][A

Table-ocr rec ch:  33%|███▎      | 1452/4339 [00:02<00:04, 605.82it/s][A

Table-ocr rec ch:  35%|███▍      | 1518/4339 [00:02<00:04, 605.43it/s][A

Table-ocr rec ch:  37%|███▋      | 1584/4339 [00:02<00:04, 607.31it/s][A

Table-ocr rec ch:  38%|███▊      | 1650/4339 [00:02<00:04, 605.34it/s][A

Table-ocr rec ch:  40%|███▉      | 1716/4339 [00:02<00:04, 600.55it/s][A

Table-ocr rec ch:  41%|████      | 1782/4339 [00:02<00:04, 598.71it/s][A

Table-ocr rec ch:  42%|████▏     | 1842/4339 [00:03<00:04, 596.69it/s][A

Table-ocr rec ch:  44%|████▍     | 1902/4339 [00:03<00:04, 595.82it/s][A

Table-ocr rec ch:  45%|████▌     | 1968/4339 [00:03<00:03, 597.85it/s][A

Table-ocr rec ch:  47%|████▋     | 2034/4339 [00:03<00:03, 598.74it/s][A

Table-ocr rec ch:  48%|████▊     | 2094/4339 [00:03<00:03, 593.27it/s][A

Table-ocr rec ch:  50%|████▉     | 2154/4339 [00:03<00:03, 594.39it/s][A

Table-ocr rec ch:  51%|█████     | 2220/4339 [00:03<00:03, 596.49it/s][A

Table-ocr rec ch:  53%|█████▎    | 2286/4339 [00:03<00:03, 598.95it/s][A

Table-ocr rec ch:  54%|█████▍    | 2352/4339 [00:03<00:03, 601.07it/s][A

Table-ocr rec ch:  56%|█████▌    | 2418/4339 [00:03<00:03, 602.57it/s][A

Table-ocr rec ch:  57%|█████▋    | 2484/4339 [00:04<00:03, 598.53it/s][A

Table-ocr rec ch:  59%|█████▊    | 2544/4339 [00:04<00:03, 594.60it/s][A

Table-ocr rec ch:  60%|██████    | 2604/4339 [00:04<00:02, 595.41it/s][A

Table-ocr rec ch:  61%|██████▏   | 2664/4339 [00:04<00:02, 595.54it/s][A

Table-ocr rec ch:  63%|██████▎   | 2724/4339 [00:04<00:02, 596.83it/s][A

Table-ocr rec ch:  64%|██████▍   | 2790/4339 [00:04<00:02, 600.05it/s][A

Table-ocr rec ch:  66%|██████▌   | 2856/4339 [00:04<00:02, 600.40it/s][A

Table-ocr rec ch:  67%|██████▋   | 2922/4339 [00:04<00:02, 598.44it/s][A

Table-ocr rec ch:  69%|██████▊   | 2982/4339 [00:04<00:02, 598.16it/s][A

Table-ocr rec ch:  70%|███████   | 3048/4339 [00:05<00:02, 598.92it/s][A

Table-ocr rec ch:  72%|███████▏  | 3114/4339 [00:05<00:02, 599.47it/s][A

Table-ocr rec ch:  73%|███████▎  | 3180/4339 [00:05<00:01, 599.78it/s][A

Table-ocr rec ch:  75%|███████▍  | 3240/4339 [00:05<00:01, 592.00it/s][A

Table-ocr rec ch:  76%|███████▌  | 3300/4339 [00:05<00:01, 578.28it/s][A

Table-ocr rec ch:  77%|███████▋  | 3360/4339 [00:05<00:01, 578.69it/s][A

Table-ocr rec ch:  79%|███████▉  | 3420/4339 [00:05<00:01, 571.36it/s][A

Table-ocr rec ch:  80%|████████  | 3480/4339 [00:05<00:01, 569.92it/s][A

Table-ocr rec ch:  82%|████████▏ | 3540/4339 [00:05<00:01, 566.84it/s][A

Table-ocr rec ch:  83%|████████▎ | 3600/4339 [00:06<00:01, 565.85it/s][A

Table-ocr rec ch:  84%|████████▍ | 3660/4339 [00:06<00:01, 563.35it/s][A

Table-ocr rec ch:  86%|████████▌ | 3720/4339 [00:06<00:01, 546.30it/s][A

Table-ocr rec ch:  87%|████████▋ | 3780/4339 [00:06<00:01, 549.24it/s][A

Table-ocr rec ch:  88%|████████▊ | 3840/4339 [00:06<00:00, 532.86it/s][A

Table-ocr rec ch:  90%|████████▉ | 3900/4339 [00:06<00:00, 533.09it/s][A

Table-ocr rec ch:  91%|█████████ | 3954/4339 [00:06<00:00, 527.60it/s][A

Table-ocr rec ch:  92%|█████████▏| 4008/4339 [00:06<00:00, 519.60it/s][A

Table-ocr rec ch:  94%|█████████▎| 4062/4339 [00:06<00:00, 518.81it/s][A

Table-ocr rec ch:  95%|█████████▍| 4116/4339 [00:06<00:00, 519.99it/s][A

Table-ocr rec ch:  96%|█████████▌| 4170/4339 [00:07<00:00, 513.35it/s][A

Table-ocr rec ch:  97%|█████████▋| 4224/4339 [00:07<00:00, 513.81it/s][A

Table-ocr rec ch:  99%|█████████▊| 4278/4339 [00:07<00:00, 510.70it/s][A

Table-ocr rec ch: 100%|█████████▉| 4332/4339 [00:07<00:00, 472.37it/s][A
Table-ocr rec ch: 100%|██████████| 4339/4339 [00:07<00:00, 580.25it/s]


Table-wireless Predict:   0%|          | 0/62 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▋         | 4/62 [00:00<00:13,  4.35it/s][A

Table-wireless Predict:  13%|█▎        | 8/62 [00:01<00:11,  4.56it/s][A

Table-wireless Predict:  19%|█▉        | 12/62 [00:02<00:08,  5.89it/s][A
Processing pages:  86%|████████▋ | 320/370 [00:35<00:03, 14.70it/s]

Table-wireless Predict:  26%|██▌       | 16/62 [00:04<00:14,  3.22it/s][A

Table-wireless Predict:  32%|███▏      | 20/62 [00:08<00:23,  1.76it/s][A

Table-wireless Predict:  39%|███▊      | 24/62 [00:09<00:17,  2.18it/s][A

Table-wireless Predict:  45%|████▌     | 28/62 [00:09<00:11,  3.07it/s][A

Table-wireless Predict:  52%|█████▏    | 32/62 [00:10<00:09,  3.32it/s][A

Table-wireless Predict:  58%|█████▊    | 36/62 [00:10<00:05,  4.47it/s][A

Table-wireless Predict:  65%|██████▍   | 40/62 [00:11<00:03,  5.69it/s][A

Table-wireless Predict:  71%|███████   | 44/62 [00:11<00:02,  7.35it/s][A

Table-wireless Predict:  77%|███████▋  | 48/62 [00:11<00:01,  8.31it/s][A

Table-wireless Predict:  84%|████████▍ | 52/62 [00:12<00:01,  6.86it/s][A

Table-wireless Predict:  90%|█████████ | 56/62 [00:12<00:00,  7.25it/s][A

Table-wireless Predict:  97%|█████████▋| 60/62 [00:13<00:00,  9.28it/s][A

Table-wireless Predict: 100%|██████████| 62/62 [00:13<00:00, 10.08it/s][A
Table-wireless Predict: 100%|██████████| 62/62 [00:13<00:00,  4.71it/s]


Table-wired Predict:   0%|          | 0/29 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/29 [00:00<00:05,  5.54it/s][A

Table-wired Predict:  10%|█         | 3/29 [00:00<00:06,  4.01it/s][A

Table-wired Predict:  14%|█▍        | 4/29 [00:00<00:05,  4.76it/s][A

Table-wired Predict:  17%|█▋        | 5/29 [00:00<00:04,  5.49it/s][A

Table-wired Predict:  24%|██▍       | 7/29 [00:01<00:02,  7.95it/s][A

Table-wired Predict:  31%|███       | 9/29 [00:01<00:02,  8.36it/s][A

Table-wired Predict:  34%|███▍      | 10/29 [00:01<00:02,  7.09it/s][A

Table-wired Predict:  38%|███▊      | 11/29 [00:01<00:02,  7.03it/s][A

Table-wired Predict:  45%|████▍     | 13/29 [00:01<00:01,  8.26it/s][A

Table-wired Predict:  52%|█████▏    | 15/29 [00:02<00:01,  8.34it/s][A

Table-wired Predict:  55%|█████▌    | 16/29 [00:02<00:01,  8.61it/s][A2026-07-13 10:28:40.147 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  62%|██████▏   | 18/29 [00:02<00:01,  9.99it/s][A

Table-wired Predict:  69%|██████▉   | 20/29 [00:02<00:00,  9.98it/s][A

Table-wired Predict:  76%|███████▌  | 22/29 [00:03<00:01,  5.40it/s][A

Table-wired Predict:  79%|███████▉  | 23/29 [00:03<00:01,  4.67it/s][A

Table-wired Predict:  83%|████████▎ | 24/29 [00:03<00:01,  4.46it/s][A

Table-wired Predict:  86%|████████▌ | 25/29 [00:04<00:00,  4.98it/s][A

Table-wired Predict:  90%|████████▉ | 26/29 [00:04<00:00,  4.84it/s][A

Table-wired Predict:  97%|█████████▋| 28/29 [00:04<00:00,  6.06it/s][A
Table-wired Predict: 100%|██████████| 29/29 [00:04<00:00,  6.45it/s]


OCR-det ch:   0%|          | 0/39 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/39 [00:00<00:04,  8.57it/s][A

OCR-det ch:   5%|▌         | 2/39 [00:00<00:05,  6.81it/s][A

OCR-det ch:  10%|█         | 4/39 [00:00<00:04,  8.37it/s][A

OCR-det ch:  18%|█▊        | 7/39 [00:00<00:02, 13.50it/s][A

OCR-det ch:  23%|██▎       | 9/39 [00:00<00:01, 15.07it/s][A

OCR-det ch:  28%|██▊       | 11/39 [00:00<00:01, 16.10it/s][A

OCR-det ch:  33%|███▎      | 13/39 [00:00<00:01, 15.71it/s][A

OCR-det ch:  38%|███▊      | 15/39 [00:01<00:01, 14.01it/s][A

OCR-det ch:  51%|█████▏    | 20/39 [00:01<00:00, 21.76it/s][A

OCR-det ch:  67%|██████▋   | 26/39 [00:01<00:00, 28.96it/s][A

OCR-det ch:  79%|███████▉  | 31/39 [00:01<00:00, 32.67it/s][A

OCR-det ch:  92%|█████████▏| 36/39 [00:01<00:00, 36.04it/s][A
OCR-det ch: 100%|██████████| 39/39 [00:01<00:00, 23.47it/s]


Seal Predict:   0%|          | 0/6 [00:00<?, ?it/s][A

Seal Predict:  33%|███▎      | 2/6 [00:00<00:00, 10.69it/s][A

Seal Predict:  67%|██████▋   | 4/6 [00:00<00:00, 10.00it/s][A

Seal Predict: 100%|██████████| 6/6 [00:00<00:00,  9.26it/s][A
Seal Predict: 100%|██████████| 6/6 [00:00<00:00,  9.50it/s]

Processing pages:  87%|████████▋ | 323/370 [00:16<00:02, 16.42it/s]
Processing pages:  88%|████████▊ | 326/370 [00:16<00:02, 17.83it/s]
Processing pages:  89%|████████▊ | 328/370 [00:16<00:02, 17.91it/s]
Processing pages:  89%|████████▉ | 330/370 [00:16<00:02, 17.99it/s]
Processing pages:  90%|████████▉ | 332/370 [00:16<00:02, 18.29it/s]
Processing pages:  90%|█████████ | 334/370 [00:17<00:02, 17.70it/s]
Processing pages:  91%|█████████ | 336/370 [00:17<00:02, 15.87it/s]
Processing pages:  91%|█████████▏| 338/370 [00:17<00:02, 15.33it/s]
Processing pages:  92%|█████████▏| 340/370 [00:17<00:01, 15.38it/s]
Processing pages:  92%|█████████▏| 342/370 [00:17<00:01, 15.70it/s]
Processing pages:  93%|█████████▎| 345/370 [00:17<00:01, 17.11it/s]
Processing pages:  94%|█████████▍| 347/370 [00:17<00:01, 17.14it/s]
Processing pages:  94%|█████████▍| 349/370 [00:18<00:01, 17.69it/s]
Processing pages:  95%|█████████▌| 352/370 [00:18<00:00, 19.32it/s]
Processing pages:  96%|█████████▌| 355/370 [00:18<00:00, 20.45it/s]
Processing pages:  97%|█████████▋| 358/370 [00:18<00:00, 21.76it/s]
Processing pages:  98%|█████████▊| 361/370 [00:18<00:00, 19.80it/s]
Processing pages:  98%|█████████▊| 364/370 [00:18<00:00, 20.62it/s]
Processing pages:  99%|█████████▉| 367/370 [00:18<00:00, 22.54it/s]

OCR-rec Predict:   0%|          | 0/727 [00:00<?, ?it/s][A

OCR-rec Predict:   8%|▊         | 60/727 [00:00<00:01, 589.58it/s][A

OCR-rec Predict:  17%|█▋        | 126/727 [00:00<00:00, 601.16it/s][A

OCR-rec Predict:  26%|██▋       | 192/727 [00:00<00:00, 605.69it/s][A

OCR-rec Predict:  35%|███▌      | 258/727 [00:00<00:00, 576.48it/s][A

OCR-rec Predict:  44%|████▎     | 318/727 [00:00<00:00, 554.56it/s][A

OCR-rec Predict:  53%|█████▎    | 384/727 [00:00<00:00, 572.83it/s][A

OCR-rec Predict:  62%|██████▏   | 450/727 [00:00<00:00, 585.17it/s][A

OCR-rec Predict:  71%|███████   | 516/727 [00:00<00:00, 589.76it/s][A

OCR-rec Predict:  79%|███████▉  | 576/727 [00:00<00:00, 585.95it/s][A

OCR-rec Predict:  87%|████████▋ | 636/727 [00:01<00:00, 572.79it/s][A

OCR-rec Predict:  96%|█████████▌| 696/727 [00:01<00:00, 482.92it/s][A
OCR-rec Predict: 100%|██████████| 727/727 [00:01<00:00, 532.67it/s]

Processing pages: 100%|██████████| 370/370 [00:21<00:00, 17.60it/s]
2026-07-13 10:28:56.430 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 370/370 pages | 1 of 1 batch finished | task#1 [annual_cscec_2025_report]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2738769]
