command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text05.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text05 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59537
API documentation: http://127.0.0.1:59537/docs
2026-07-13 09:49:31.658 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59537
Table-wired Predict:  21%|██▏       | 21/98 [00:04<00:13,  5.60it/s][A

Table-wired Predict:  23%|██▎       | 23/98 [00:04<00:10,  7.10it/s][A

Table-wired Predict:  24%|██▍       | 24/98 [00:04<00:10,  6.94it/s][A

Table-wired Predict:  26%|██▌       | 25/98 [00:04<00:13,  5.34it/s][A

Table-wired Predict:  27%|██▋       | 26/98 [00:04<00:12,  5.73it/s][A

Table-wired Predict:  28%|██▊       | 27/98 [00:04<00:11,  6.23it/s][A

Table-wired Predict:  30%|██▉       | 29/98 [00:05<00:09,  6.93it/s][A

Table-wired Predict:  31%|███       | 30/98 [00:05<00:09,  6.99it/s][A

Table-wired Predict:  32%|███▏      | 31/98 [00:05<00:09,  7.13it/s][A

Table-wired Predict:  34%|███▎      | 33/98 [00:05<00:08,  7.84it/s][A

Table-wired Predict:  35%|███▍      | 34/98 [00:05<00:08,  7.71it/s][A

Table-wired Predict:  36%|███▌      | 35/98 [00:05<00:08,  7.76it/s][A

Table-wired Predict:  37%|███▋      | 36/98 [00:06<00:08,  6.98it/s][A

Table-wired Predict:  38%|███▊      | 37/98 [00:06<00:08,  7.44it/s][A

Table-wired Predict:  40%|███▉      | 39/98 [00:06<00:07,  8.09it/s][A

Table-wired Predict:  41%|████      | 40/98 [00:06<00:07,  7.28it/s][A

Table-wired Predict:  42%|████▏     | 41/98 [00:06<00:08,  6.72it/s][A

Table-wired Predict:  44%|████▍     | 43/98 [00:07<00:07,  7.68it/s][A

Table-wired Predict:  45%|████▍     | 44/98 [00:07<00:07,  7.54it/s][A

Table-wired Predict:  47%|████▋     | 46/98 [00:07<00:06,  8.46it/s][A

Table-wired Predict:  48%|████▊     | 47/98 [00:07<00:11,  4.44it/s][A

Table-wired Predict:  49%|████▉     | 48/98 [00:08<00:11,  4.20it/s][A

Table-wired Predict:  50%|█████     | 49/98 [00:08<00:09,  4.92it/s][A

Table-wired Predict:  52%|█████▏    | 51/98 [00:08<00:08,  5.33it/s][A

Table-wired Predict:  53%|█████▎    | 52/98 [00:09<00:11,  4.15it/s][A

Table-wired Predict:  54%|█████▍    | 53/98 [00:09<00:11,  4.02it/s][A

Table-wired Predict:  55%|█████▌    | 54/98 [00:09<00:09,  4.75it/s][A

Table-wired Predict:  56%|█████▌    | 55/98 [00:09<00:07,  5.46it/s][A

Table-wired Predict:  58%|█████▊    | 57/98 [00:09<00:06,  6.46it/s][A

Table-wired Predict:  60%|██████    | 59/98 [00:09<00:04,  8.11it/s][A

Table-wired Predict:  61%|██████    | 60/98 [00:10<00:04,  8.15it/s][A

Table-wired Predict:  62%|██████▏   | 61/98 [00:10<00:04,  8.22it/s][A

Table-wired Predict:  63%|██████▎   | 62/98 [00:10<00:04,  8.14it/s][A

Table-wired Predict:  65%|██████▌   | 64/98 [00:10<00:03,  9.25it/s][A

Table-wired Predict:  66%|██████▋   | 65/98 [00:10<00:04,  7.95it/s][A

Table-wired Predict:  67%|██████▋   | 66/98 [00:11<00:05,  6.00it/s][A

Table-wired Predict:  68%|██████▊   | 67/98 [00:11<00:04,  6.61it/s][A

Table-wired Predict:  69%|██████▉   | 68/98 [00:11<00:04,  7.17it/s][A

Table-wired Predict:  70%|███████   | 69/98 [00:11<00:04,  6.58it/s][A

Table-wired Predict:  71%|███████▏  | 70/98 [00:11<00:04,  6.57it/s][A

Table-wired Predict:  73%|███████▎  | 72/98 [00:11<00:04,  6.38it/s][A

Table-wired Predict:  74%|███████▍  | 73/98 [00:12<00:03,  6.71it/s][A

Table-wired Predict:  77%|███████▋  | 75/98 [00:12<00:02,  8.01it/s][A

Table-wired Predict:  79%|███████▊  | 77/98 [00:12<00:02,  7.97it/s][A

Table-wired Predict:  81%|████████  | 79/98 [00:12<00:02,  8.57it/s][A

Table-wired Predict:  82%|████████▏ | 80/98 [00:12<00:02,  7.02it/s][A

Table-wired Predict:  83%|████████▎ | 81/98 [00:13<00:02,  7.18it/s][A

Table-wired Predict:  84%|████████▎ | 82/98 [00:13<00:02,  7.36it/s][A

Table-wired Predict:  85%|████████▍ | 83/98 [00:13<00:01,  7.87it/s][A

Table-wired Predict:  86%|████████▌ | 84/98 [00:13<00:02,  6.83it/s][A

Table-wired Predict:  88%|████████▊ | 86/98 [00:13<00:01,  7.48it/s][A

Table-wired Predict:  89%|████████▉ | 87/98 [00:13<00:01,  6.68it/s][A

Table-wired Predict:  91%|█████████ | 89/98 [00:14<00:01,  6.79it/s][A

Table-wired Predict:  92%|█████████▏| 90/98 [00:14<00:01,  5.58it/s][A

Table-wired Predict:  93%|█████████▎| 91/98 [00:14<00:01,  5.91it/s][A

Table-wired Predict:  94%|█████████▍| 92/98 [00:14<00:00,  6.48it/s][A

Table-wired Predict:  95%|█████████▍| 93/98 [00:14<00:00,  6.72it/s][A

Table-wired Predict:  97%|█████████▋| 95/98 [00:14<00:00,  8.77it/s][A

Table-wired Predict:  98%|█████████▊| 96/98 [00:15<00:00,  9.01it/s][A

Table-wired Predict:  99%|█████████▉| 97/98 [00:15<00:00,  4.61it/s][A
Table-wired Predict: 100%|██████████| 98/98 [00:15<00:00,  6.24it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/33 [00:00<00:08,  4.00it/s][A

OCR-det ch:   6%|▌         | 2/33 [00:00<00:09,  3.39it/s][A

OCR-det ch:   9%|▉         | 3/33 [00:01<00:14,  2.13it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:01<00:06,  4.15it/s][A

OCR-det ch:  21%|██        | 7/33 [00:02<00:07,  3.29it/s][A

OCR-det ch:  27%|██▋       | 9/33 [00:02<00:05,  4.74it/s][A

OCR-det ch:  33%|███▎      | 11/33 [00:02<00:04,  5.24it/s][A

OCR-det ch:  36%|███▋      | 12/33 [00:02<00:03,  5.75it/s][A

OCR-det ch:  39%|███▉      | 13/33 [00:03<00:04,  4.39it/s][A

OCR-det ch:  42%|████▏     | 14/33 [00:03<00:04,  4.46it/s][A

OCR-det ch:  48%|████▊     | 16/33 [00:03<00:02,  6.31it/s][A

OCR-det ch:  55%|█████▍    | 18/33 [00:03<00:01,  8.09it/s][A

OCR-det ch:  64%|██████▎   | 21/33 [00:03<00:01, 11.21it/s][A

OCR-det ch:  73%|███████▎  | 24/33 [00:03<00:00, 14.49it/s][A

OCR-det ch:  79%|███████▉  | 26/33 [00:04<00:00, 13.53it/s][A

OCR-det ch:  91%|█████████ | 30/33 [00:04<00:00, 18.11it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:04<00:00,  7.89it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  51%|█████     | 195/386 [00:09<00:08, 23.77it/s]
Processing pages:  51%|█████▏    | 198/386 [00:09<00:07, 23.62it/s]
Processing pages:  52%|█████▏    | 201/386 [00:10<00:07, 24.59it/s]
Processing pages:  53%|█████▎    | 204/386 [00:10<00:07, 24.68it/s]
Processing pages:  54%|█████▎    | 207/386 [00:10<00:07, 24.56it/s]
Processing pages:  54%|█████▍    | 210/386 [00:10<00:07, 23.86it/s]
Processing pages:  55%|█████▌    | 213/386 [00:10<00:07, 22.25it/s]
Processing pages:  56%|█████▌    | 216/386 [00:10<00:07, 21.99it/s]
Processing pages:  57%|█████▋    | 219/386 [00:10<00:07, 20.94it/s]
Processing pages:  58%|█████▊    | 222/386 [00:11<00:08, 19.26it/s]
Processing pages:  58%|█████▊    | 224/386 [00:11<00:08, 19.18it/s]
Processing pages:  59%|█████▉    | 227/386 [00:11<00:08, 19.71it/s]
Processing pages:  60%|█████▉    | 230/386 [00:11<00:07, 20.16it/s]
Processing pages:  60%|██████    | 233/386 [00:11<00:07, 20.53it/s]
Processing pages:  61%|██████    | 236/386 [00:11<00:07, 21.33it/s]
Processing pages:  62%|██████▏   | 239/386 [00:11<00:06, 21.37it/s]
Processing pages:  63%|██████▎   | 242/386 [00:11<00:06, 21.89it/s]
Processing pages:  63%|██████▎   | 245/386 [00:12<00:06, 21.93it/s]
Processing pages:  64%|██████▍   | 248/386 [00:12<00:06, 21.98it/s]
Processing pages:  65%|██████▌   | 251/386 [00:12<00:05, 23.06it/s]
Processing pages:  66%|██████▌   | 254/386 [00:12<00:05, 22.80it/s]2026-07-13 09:52:23.028 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/7: 320/386 pages, batch_pages=64, doc_slices=doc0:257-320
2026-07-13 09:52:23.029 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 38.33it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 40.63it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:00, 41.27it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 42.37it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 42.90it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 42.84it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 42.24it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 42.00it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 41.94it/s]


Table-ocr det:   0%|          | 0/99 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 4/99 [00:00<00:03, 31.13it/s][A

Table-ocr det:   8%|▊         | 8/99 [00:00<00:03, 29.96it/s][A

Table-ocr det:  11%|█         | 11/99 [00:00<00:03, 27.81it/s][A

Table-ocr det:  14%|█▍        | 14/99 [00:00<00:03, 27.52it/s][A

Table-ocr det:  17%|█▋        | 17/99 [00:00<00:03, 24.59it/s][A

Table-ocr det:  20%|██        | 20/99 [00:00<00:03, 25.33it/s][A

Table-ocr det:  24%|██▍       | 24/99 [00:00<00:02, 27.63it/s][A

Table-ocr det:  28%|██▊       | 28/99 [00:01<00:02, 29.05it/s][A

Table-ocr det:  32%|███▏      | 32/99 [00:01<00:02, 27.74it/s][A

Table-ocr det:  36%|███▋      | 36/99 [00:01<00:02, 29.60it/s][A

Table-ocr det:  39%|███▉      | 39/99 [00:01<00:02, 28.21it/s][A

Table-ocr det:  42%|████▏     | 42/99 [00:01<00:02, 25.17it/s][A

Table-ocr det:  46%|████▋     | 46/99 [00:01<00:01, 27.22it/s][A

Table-ocr det:  51%|█████     | 50/99 [00:01<00:01, 29.86it/s][A

Table-ocr det:  55%|█████▍    | 54/99 [00:01<00:01, 27.33it/s][A

Table-ocr det:  58%|█████▊    | 57/99 [00:02<00:01, 26.81it/s][A

Table-ocr det:  62%|██████▏   | 61/99 [00:02<00:01, 28.44it/s][A

Table-ocr det:  67%|██████▋   | 66/99 [00:02<00:01, 32.30it/s][A

Table-ocr det:  71%|███████   | 70/99 [00:02<00:01, 28.25it/s][A

Table-ocr det:  74%|███████▎  | 73/99 [00:02<00:01, 25.43it/s][A

Table-ocr det:  77%|███████▋  | 76/99 [00:02<00:00, 24.07it/s][A

Table-ocr det:  80%|███████▉  | 79/99 [00:02<00:00, 23.78it/s][A

Table-ocr det:  84%|████████▍ | 83/99 [00:03<00:00, 26.77it/s][A

Table-ocr det:  89%|████████▉ | 88/99 [00:03<00:00, 30.29it/s][A

Table-ocr det:  93%|█████████▎| 92/99 [00:03<00:00, 29.70it/s][A

Table-ocr det:  97%|█████████▋| 96/99 [00:03<00:00, 29.44it/s][A
Table-ocr det: 100%|██████████| 99/99 [00:03<00:00, 28.16it/s]


Table-ocr rec ch:   0%|          | 0/5659 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/5659 [00:00<00:09, 612.68it/s][A

Table-ocr rec ch:   2%|▏         | 132/5659 [00:00<00:08, 619.54it/s][A

Table-ocr rec ch:   3%|▎         | 198/5659 [00:00<00:08, 621.83it/s][A

Table-ocr rec ch:   5%|▍         | 264/5659 [00:00<00:08, 622.84it/s][A

Table-ocr rec ch:   6%|▌         | 330/5659 [00:00<00:08, 623.26it/s][A

Table-ocr rec ch:   7%|▋         | 396/5659 [00:00<00:08, 622.82it/s][A

Table-ocr rec ch:   8%|▊         | 462/5659 [00:00<00:08, 617.72it/s][A

Table-ocr rec ch:   9%|▉         | 528/5659 [00:00<00:08, 614.10it/s][A

Table-ocr rec ch:  10%|█         | 594/5659 [00:00<00:08, 614.07it/s][A

Table-ocr rec ch:  12%|█▏        | 660/5659 [00:01<00:08, 616.39it/s][A

Table-ocr rec ch:  13%|█▎        | 726/5659 [00:01<00:07, 618.23it/s][A

Table-ocr rec ch:  14%|█▍        | 792/5659 [00:01<00:08, 588.73it/s][A

Table-ocr rec ch:  15%|█▌        | 852/5659 [00:01<00:08, 576.44it/s][A

Table-ocr rec ch:  16%|█▌        | 918/5659 [00:01<00:08, 587.34it/s][A

Table-ocr rec ch:  17%|█▋        | 984/5659 [00:01<00:07, 597.57it/s][A

Table-ocr rec ch:  19%|█▊        | 1050/5659 [00:01<00:07, 604.44it/s][A

Table-ocr rec ch:  20%|█▉        | 1116/5659 [00:01<00:07, 609.61it/s][A

Table-ocr rec ch:  21%|██        | 1182/5659 [00:01<00:07, 612.82it/s][A

Table-ocr rec ch:  22%|██▏       | 1248/5659 [00:02<00:07, 611.54it/s][A

Table-ocr rec ch:  23%|██▎       | 1314/5659 [00:02<00:07, 614.18it/s][A

Table-ocr rec ch:  24%|██▍       | 1380/5659 [00:02<00:06, 616.41it/s][A

Table-ocr rec ch:  26%|██▌       | 1446/5659 [00:02<00:06, 619.52it/s][A

Table-ocr rec ch:  27%|██▋       | 1512/5659 [00:02<00:06, 621.82it/s][A

Table-ocr rec ch:  28%|██▊       | 1578/5659 [00:02<00:06, 623.25it/s][A

Table-ocr rec ch:  29%|██▉       | 1644/5659 [00:02<00:06, 624.61it/s][A

Table-ocr rec ch:  30%|███       | 1710/5659 [00:02<00:06, 625.37it/s][A

Table-ocr rec ch:  31%|███▏      | 1776/5659 [00:02<00:06, 625.42it/s][A

Table-ocr rec ch:  33%|███▎      | 1842/5659 [00:03<00:06, 622.51it/s][A

Table-ocr rec ch:  34%|███▎      | 1908/5659 [00:03<00:06, 623.62it/s][A

Table-ocr rec ch:  35%|███▍      | 1974/5659 [00:03<00:05, 624.02it/s][A

Table-ocr rec ch:  36%|███▌      | 2040/5659 [00:03<00:05, 624.61it/s][A

Table-ocr rec ch:  37%|███▋      | 2106/5659 [00:03<00:05, 624.73it/s][A

Table-ocr rec ch:  38%|███▊      | 2172/5659 [00:03<00:05, 591.83it/s][A

Table-ocr rec ch:  39%|███▉      | 2232/5659 [00:03<00:05, 579.00it/s][A

Table-ocr rec ch:  41%|████      | 2298/5659 [00:03<00:05, 590.64it/s][A

Table-ocr rec ch:  42%|████▏     | 2364/5659 [00:03<00:05, 601.00it/s][A

Table-ocr rec ch:  43%|████▎     | 2430/5659 [00:03<00:05, 603.31it/s][A

Table-ocr rec ch:  44%|████▍     | 2496/5659 [00:04<00:05, 609.51it/s][A

Table-ocr rec ch:  45%|████▌     | 2562/5659 [00:04<00:05, 606.35it/s][A

Table-ocr rec ch:  46%|████▋     | 2628/5659 [00:04<00:04, 609.87it/s][A

Table-ocr rec ch:  48%|████▊     | 2694/5659 [00:04<00:04, 613.57it/s][A

Table-ocr rec ch:  49%|████▉     | 2760/5659 [00:04<00:04, 616.01it/s][A

Table-ocr rec ch:  50%|████▉     | 2826/5659 [00:04<00:04, 617.76it/s][A

Table-ocr rec ch:  51%|█████     | 2892/5659 [00:04<00:04, 618.56it/s][A

Table-ocr rec ch:  52%|█████▏    | 2958/5659 [00:04<00:04, 619.38it/s][A

Table-ocr rec ch:  53%|█████▎    | 3024/5659 [00:04<00:04, 618.65it/s][A

Table-ocr rec ch:  55%|█████▍    | 3090/5659 [00:05<00:04, 617.47it/s][A

Table-ocr rec ch:  56%|█████▌    | 3156/5659 [00:05<00:04, 617.55it/s][A

Table-ocr rec ch:  57%|█████▋    | 3222/5659 [00:05<00:03, 618.92it/s][A

Table-ocr rec ch:  58%|█████▊    | 3288/5659 [00:05<00:03, 619.37it/s][A

Table-ocr rec ch:  59%|█████▉    | 3354/5659 [00:05<00:03, 619.45it/s][A

Table-ocr rec ch:  60%|██████    | 3420/5659 [00:05<00:03, 620.07it/s][A

Table-ocr rec ch:  62%|██████▏   | 3486/5659 [00:05<00:03, 619.00it/s][A

Table-ocr rec ch:  63%|██████▎   | 3552/5659 [00:05<00:03, 581.80it/s][A

Table-ocr rec ch:  64%|██████▍   | 3612/5659 [00:05<00:03, 571.57it/s][A

Table-ocr rec ch:  65%|██████▍   | 3678/5659 [00:06<00:03, 582.76it/s][A

Table-ocr rec ch:  66%|██████▌   | 3744/5659 [00:06<00:03, 592.78it/s][A

Table-ocr rec ch:  67%|██████▋   | 3810/5659 [00:06<00:03, 601.18it/s][A

Table-ocr rec ch:  68%|██████▊   | 3876/5659 [00:06<00:02, 606.50it/s][A

Table-ocr rec ch:  70%|██████▉   | 3942/5659 [00:06<00:02, 609.21it/s][A

Table-ocr rec ch:  71%|███████   | 4008/5659 [00:06<00:02, 611.13it/s][A

Table-ocr rec ch:  72%|███████▏  | 4074/5659 [00:06<00:02, 612.66it/s][A

Table-ocr rec ch:  73%|███████▎  | 4140/5659 [00:06<00:02, 613.47it/s][A

Table-ocr rec ch:  74%|███████▍  | 4206/5659 [00:06<00:02, 613.53it/s][A

Table-ocr rec ch:  75%|███████▌  | 4272/5659 [00:06<00:02, 611.82it/s][A

Table-ocr rec ch:  77%|███████▋  | 4338/5659 [00:07<00:02, 612.87it/s][A

Table-ocr rec ch:  78%|███████▊  | 4404/5659 [00:07<00:02, 613.15it/s][A

Table-ocr rec ch:  79%|███████▉  | 4470/5659 [00:07<00:01, 613.71it/s][A

Table-ocr rec ch:  80%|████████  | 4536/5659 [00:07<00:01, 614.52it/s][A

Table-ocr rec ch:  81%|████████▏ | 4602/5659 [00:07<00:01, 614.71it/s][A

Table-ocr rec ch:  82%|████████▏ | 4668/5659 [00:07<00:01, 613.16it/s][A

Table-ocr rec ch:  84%|████████▎ | 4734/5659 [00:07<00:01, 575.09it/s][A

Table-ocr rec ch:  85%|████████▍ | 4794/5659 [00:07<00:01, 568.91it/s][A

Table-ocr rec ch:  86%|████████▌ | 4854/5659 [00:07<00:01, 576.10it/s][A

Table-ocr rec ch:  87%|████████▋ | 4920/5659 [00:08<00:01, 587.07it/s][A

Table-ocr rec ch:  88%|████████▊ | 4986/5659 [00:08<00:01, 594.77it/s][A

Table-ocr rec ch:  89%|████████▉ | 5052/5659 [00:08<00:01, 600.17it/s][A

Table-ocr rec ch:  90%|█████████ | 5118/5659 [00:08<00:00, 603.78it/s][A

Table-ocr rec ch:  92%|█████████▏| 5184/5659 [00:08<00:00, 604.63it/s][A

Table-ocr rec ch:  93%|█████████▎| 5250/5659 [00:08<00:00, 603.22it/s][A

Table-ocr rec ch:  94%|█████████▍| 5316/5659 [00:08<00:00, 600.79it/s][A

Table-ocr rec ch:  95%|█████████▌| 5382/5659 [00:08<00:00, 586.31it/s][A

Table-ocr rec ch:  96%|█████████▌| 5442/5659 [00:08<00:00, 558.61it/s][A

Table-ocr rec ch:  97%|█████████▋| 5502/5659 [00:09<00:00, 537.83it/s][A

Table-ocr rec ch:  98%|█████████▊| 5562/5659 [00:09<00:00, 509.23it/s][A

Table-ocr rec ch:  99%|█████████▉| 5616/5659 [00:09<00:00, 497.08it/s][A
Table-ocr rec ch: 100%|██████████| 5659/5659 [00:09<00:00, 596.70it/s]


Table-wireless Predict:   0%|          | 0/99 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/99 [00:00<00:06, 15.22it/s][A

Table-wireless Predict:   8%|▊         | 8/99 [00:00<00:10,  8.70it/s][A

Table-wireless Predict:  12%|█▏        | 12/99 [00:01<00:07, 11.38it/s][A

Table-wireless Predict:  16%|█▌        | 16/99 [00:01<00:08, 10.09it/s][A
Processing pages:  66%|██████▋   | 256/386 [00:32<00:05, 22.80it/s]

Table-wireless Predict:  20%|██        | 20/99 [00:02<00:09,  8.47it/s][A

Table-wireless Predict:  24%|██▍       | 24/99 [00:02<00:07,  9.83it/s][A

Table-wireless Predict:  28%|██▊       | 28/99 [00:02<00:06, 10.41it/s][A

Table-wireless Predict:  32%|███▏      | 32/99 [00:03<00:09,  7.32it/s][A

Table-wireless Predict:  36%|███▋      | 36/99 [00:04<00:07,  8.06it/s][A

Table-wireless Predict:  40%|████      | 40/99 [00:04<00:08,  6.87it/s][A

Table-wireless Predict:  44%|████▍     | 44/99 [00:05<00:08,  6.63it/s][A

Table-wireless Predict:  48%|████▊     | 48/99 [00:05<00:06,  7.79it/s][A

Table-wireless Predict:  53%|█████▎    | 52/99 [00:06<00:07,  5.96it/s][A

Table-wireless Predict:  57%|█████▋    | 56/99 [00:07<00:06,  6.91it/s][A

Table-wireless Predict:  61%|██████    | 60/99 [00:07<00:05,  7.18it/s][A

Table-wireless Predict:  65%|██████▍   | 64/99 [00:08<00:04,  7.18it/s][A

Table-wireless Predict:  69%|██████▊   | 68/99 [00:08<00:03,  8.09it/s][A

Table-wireless Predict:  73%|███████▎  | 72/99 [00:09<00:04,  6.01it/s][A

Table-wireless Predict:  77%|███████▋  | 76/99 [00:10<00:03,  6.69it/s][A

Table-wireless Predict:  81%|████████  | 80/99 [00:10<00:02,  7.30it/s][A

Table-wireless Predict:  85%|████████▍ | 84/99 [00:10<00:01,  8.95it/s][A

Table-wireless Predict:  89%|████████▉ | 88/99 [00:10<00:01, 10.52it/s][A

Table-wireless Predict:  93%|█████████▎| 92/99 [00:11<00:00,  8.97it/s][A

Table-wireless Predict:  97%|█████████▋| 96/99 [00:11<00:00,  9.67it/s][A

Table-wireless Predict: 100%|██████████| 99/99 [00:12<00:00, 11.38it/s][A
Table-wireless Predict: 100%|██████████| 99/99 [00:12<00:00,  8.23it/s]


Table-wired Predict:   0%|          | 0/99 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/99 [00:00<00:21,  4.65it/s][A

Table-wired Predict:   2%|▏         | 2/99 [00:00<00:19,  4.96it/s][A

Table-wired Predict:   3%|▎         | 3/99 [00:00<00:16,  5.87it/s][A

Table-wired Predict:   4%|▍         | 4/99 [00:00<00:15,  6.02it/s][A

Table-wired Predict:   6%|▌         | 6/99 [00:00<00:11,  7.81it/s][A

Table-wired Predict:   7%|▋         | 7/99 [00:01<00:21,  4.30it/s][A

Table-wired Predict:   8%|▊         | 8/99 [00:01<00:21,  4.25it/s][A

Table-wired Predict:   9%|▉         | 9/99 [00:01<00:20,  4.44it/s][A

Table-wired Predict:  10%|█         | 10/99 [00:02<00:19,  4.65it/s][A

Table-wired Predict:  11%|█         | 11/99 [00:02<00:16,  5.32it/s][A

Table-wired Predict:  12%|█▏        | 12/99 [00:02<00:15,  5.75it/s][A

Table-wired Predict:  13%|█▎        | 13/99 [00:02<00:13,  6.36it/s][A

Table-wired Predict:  14%|█▍        | 14/99 [00:02<00:16,  5.14it/s][A

Table-wired Predict:  15%|█▌        | 15/99 [00:03<00:20,  4.08it/s][A

Table-wired Predict:  16%|█▌        | 16/99 [00:03<00:21,  3.84it/s][A

Table-wired Predict:  17%|█▋        | 17/99 [00:03<00:23,  3.49it/s][A

Table-wired Predict:  18%|█▊        | 18/99 [00:03<00:18,  4.32it/s][A

Table-wired Predict:  19%|█▉        | 19/99 [00:03<00:17,  4.69it/s][A

Table-wired Predict:  20%|██        | 20/99 [00:04<00:21,  3.62it/s][A

Table-wired Predict:  21%|██        | 21/99 [00:04<00:17,  4.35it/s][A

Table-wired Predict:  22%|██▏       | 22/99 [00:04<00:15,  5.10it/s][A

Table-wired Predict:  23%|██▎       | 23/99 [00:04<00:17,  4.30it/s][A

Table-wired Predict:  24%|██▍       | 24/99 [00:05<00:14,  5.12it/s][A

Table-wired Predict:  26%|██▋       | 26/99 [00:05<00:13,  5.31it/s][A

Table-wired Predict:  27%|██▋       | 27/99 [00:05<00:13,  5.18it/s][A

Table-wired Predict:  28%|██▊       | 28/99 [00:05<00:13,  5.18it/s][A

Table-wired Predict:  29%|██▉       | 29/99 [00:05<00:12,  5.78it/s][A

Table-wired Predict:  30%|███       | 30/99 [00:06<00:10,  6.33it/s][A

Table-wired Predict:  31%|███▏      | 31/99 [00:06<00:11,  5.75it/s][A

Table-wired Predict:  32%|███▏      | 32/99 [00:06<00:17,  3.73it/s][A

Table-wired Predict:  34%|███▍      | 34/99 [00:07<00:13,  4.82it/s][A

Table-wired Predict:  35%|███▌      | 35/99 [00:07<00:13,  4.71it/s][A

Table-wired Predict:  36%|███▋      | 36/99 [00:07<00:12,  5.06it/s][A

Table-wired Predict:  37%|███▋      | 37/99 [00:07<00:12,  5.07it/s][A

Table-wired Predict:  38%|███▊      | 38/99 [00:07<00:14,  4.10it/s][A

Table-wired Predict:  39%|███▉      | 39/99 [00:08<00:15,  3.75it/s][A

Table-wired Predict:  40%|████      | 40/99 [00:08<00:18,  3.25it/s][A

Table-wired Predict:  41%|████▏     | 41/99 [00:09<00:17,  3.22it/s][A

Table-wired Predict:  42%|████▏     | 42/99 [00:09<00:17,  3.33it/s][A

Table-wired Predict:  44%|████▍     | 44/99 [00:09<00:14,  3.72it/s][A

Table-wired Predict:  46%|████▋     | 46/99 [00:10<00:11,  4.55it/s][A

Table-wired Predict:  47%|████▋     | 47/99 [00:10<00:11,  4.61it/s][A

Table-wired Predict:  48%|████▊     | 48/99 [00:10<00:12,  4.22it/s][A

Table-wired Predict:  49%|████▉     | 49/99 [00:10<00:10,  4.86it/s][A

Table-wired Predict:  51%|█████     | 50/99 [00:10<00:08,  5.48it/s][A

Table-wired Predict:  52%|█████▏    | 51/99 [00:11<00:13,  3.43it/s][A

Table-wired Predict:  53%|█████▎    | 52/99 [00:11<00:13,  3.59it/s][A

Table-wired Predict:  54%|█████▎    | 53/99 [00:11<00:12,  3.67it/s][A

Table-wired Predict:  55%|█████▍    | 54/99 [00:12<00:11,  3.97it/s][A

Table-wired Predict:  56%|█████▌    | 55/99 [00:12<00:10,  4.32it/s][A

Table-wired Predict:  57%|█████▋    | 56/99 [00:12<00:10,  4.17it/s][A

Table-wired Predict:  58%|█████▊    | 57/99 [00:12<00:11,  3.68it/s][A

Table-wired Predict:  60%|█████▉    | 59/99 [00:13<00:08,  4.78it/s][A

Table-wired Predict:  61%|██████    | 60/99 [00:13<00:07,  5.45it/s][A

