command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2024_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:60087
API documentation: http://127.0.0.1:60087/docs
2026-07-13 10:21:10.669 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:60087
Table-wired Predict:  68%|██████▊   | 46/68 [00:06<00:02,  8.91it/s][A2026-07-13 10:24:59.158 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  71%|███████   | 48/68 [00:06<00:02,  9.34it/s][A

Table-wired Predict:  74%|███████▎  | 50/68 [00:06<00:01,  9.30it/s][A

Table-wired Predict:  76%|███████▋  | 52/68 [00:06<00:01, 10.47it/s][A

Table-wired Predict:  79%|███████▉  | 54/68 [00:06<00:01,  9.22it/s][A

Table-wired Predict:  82%|████████▏ | 56/68 [00:07<00:01,  9.31it/s][A

Table-wired Predict:  87%|████████▋ | 59/68 [00:07<00:00, 11.01it/s][A

Table-wired Predict:  90%|████████▉ | 61/68 [00:07<00:00,  7.97it/s][A

Table-wired Predict:  93%|█████████▎| 63/68 [00:08<00:00,  7.38it/s][A

Table-wired Predict:  94%|█████████▍| 64/68 [00:08<00:00,  6.47it/s][A

Table-wired Predict:  97%|█████████▋| 66/68 [00:08<00:00,  7.35it/s][A

Table-wired Predict:  99%|█████████▊| 67/68 [00:08<00:00,  7.64it/s][A

Table-wired Predict: 100%|██████████| 68/68 [00:08<00:00,  7.81it/s][A
Table-wired Predict: 100%|██████████| 68/68 [00:08<00:00,  7.81it/s]


OCR-det ch:   0%|          | 0/29 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/29 [00:00<00:06,  4.06it/s][A

OCR-det ch:   7%|▋         | 2/29 [00:00<00:04,  5.72it/s][A

OCR-det ch:  10%|█         | 3/29 [00:00<00:05,  4.76it/s][A

OCR-det ch:  14%|█▍        | 4/29 [00:00<00:04,  5.59it/s][A

OCR-det ch:  17%|█▋        | 5/29 [00:00<00:03,  6.26it/s][A

OCR-det ch:  24%|██▍       | 7/29 [00:00<00:02,  9.59it/s][A

OCR-det ch:  31%|███       | 9/29 [00:01<00:02,  7.98it/s][A

OCR-det ch:  38%|███▊      | 11/29 [00:01<00:02,  8.89it/s][A

OCR-det ch:  45%|████▍     | 13/29 [00:01<00:01, 10.93it/s][A

OCR-det ch:  55%|█████▌    | 16/29 [00:01<00:00, 13.15it/s][A

OCR-det ch:  62%|██████▏   | 18/29 [00:01<00:00, 14.36it/s][A

OCR-det ch:  79%|███████▉  | 23/29 [00:01<00:00, 21.72it/s][A

OCR-det ch:  93%|█████████▎| 27/29 [00:02<00:00, 25.13it/s][A
OCR-det ch: 100%|██████████| 29/29 [00:02<00:00, 13.47it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  66%|██████▌   | 258/392 [00:13<00:06, 21.39it/s]
Processing pages:  67%|██████▋   | 261/392 [00:13<00:06, 20.48it/s]
Processing pages:  67%|██████▋   | 264/392 [00:13<00:06, 20.42it/s]
Processing pages:  68%|██████▊   | 267/392 [00:14<00:06, 19.26it/s]
Processing pages:  69%|██████▉   | 270/392 [00:14<00:06, 19.50it/s]
Processing pages:  69%|██████▉   | 272/392 [00:14<00:06, 18.76it/s]
Processing pages:  70%|██████▉   | 274/392 [00:14<00:06, 18.19it/s]
Processing pages:  70%|███████   | 276/392 [00:14<00:06, 16.65it/s]
Processing pages:  71%|███████   | 278/392 [00:14<00:07, 15.94it/s]
Processing pages:  71%|███████▏  | 280/392 [00:14<00:06, 16.82it/s]
Processing pages:  72%|███████▏  | 283/392 [00:15<00:05, 19.39it/s]
Processing pages:  73%|███████▎  | 286/392 [00:15<00:05, 20.06it/s]
Processing pages:  74%|███████▎  | 289/392 [00:15<00:04, 21.24it/s]
Processing pages:  74%|███████▍  | 292/392 [00:15<00:04, 21.69it/s]
Processing pages:  75%|███████▌  | 295/392 [00:15<00:04, 22.32it/s]
Processing pages:  76%|███████▌  | 298/392 [00:15<00:04, 22.42it/s]
Processing pages:  77%|███████▋  | 301/392 [00:15<00:04, 22.34it/s]
Processing pages:  78%|███████▊  | 304/392 [00:15<00:04, 21.96it/s]
Processing pages:  78%|███████▊  | 307/392 [00:16<00:04, 20.40it/s]
Processing pages:  79%|███████▉  | 310/392 [00:16<00:03, 21.45it/s]
Processing pages:  80%|███████▉  | 313/392 [00:16<00:03, 20.71it/s]
Processing pages:  81%|████████  | 316/392 [00:16<00:03, 21.04it/s]
Processing pages:  81%|████████▏ | 319/392 [00:16<00:03, 21.00it/s]2026-07-13 10:25:10.557 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 6/7: 384/392 pages, batch_pages=64, doc_slices=doc0:321-384
2026-07-13 10:25:10.557 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.44it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 38.93it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.99it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.41it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.92it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 39.83it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 39.57it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 31.30it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.74it/s]


Table-ocr det:   0%|          | 0/78 [00:00<?, ?it/s][A

Table-ocr det:   6%|▋         | 5/78 [00:00<00:01, 38.52it/s][A

Table-ocr det:  12%|█▏        | 9/78 [00:00<00:01, 35.73it/s][A

Table-ocr det:  17%|█▋        | 13/78 [00:00<00:04, 15.94it/s][A

Table-ocr det:  21%|██        | 16/78 [00:01<00:05, 12.23it/s][A

Table-ocr det:  23%|██▎       | 18/78 [00:01<00:04, 12.86it/s][A

Table-ocr det:  26%|██▌       | 20/78 [00:01<00:04, 14.06it/s][A

Table-ocr det:  29%|██▉       | 23/78 [00:01<00:03, 17.09it/s][A

Table-ocr det:  33%|███▎      | 26/78 [00:01<00:02, 17.37it/s][A

Table-ocr det:  37%|███▋      | 29/78 [00:01<00:02, 19.44it/s][A

Table-ocr det:  41%|████      | 32/78 [00:01<00:02, 18.63it/s][A

Table-ocr det:  46%|████▌     | 36/78 [00:02<00:02, 18.92it/s][A

Table-ocr det:  50%|█████     | 39/78 [00:02<00:02, 14.58it/s][A

Table-ocr det:  53%|█████▎    | 41/78 [00:02<00:02, 14.53it/s][A

Table-ocr det:  55%|█████▌    | 43/78 [00:02<00:02, 15.40it/s][A

Table-ocr det:  58%|█████▊    | 45/78 [00:02<00:02, 16.08it/s][A

Table-ocr det:  64%|██████▍   | 50/78 [00:02<00:01, 23.14it/s][A

Table-ocr det:  68%|██████▊   | 53/78 [00:02<00:01, 24.38it/s][A

Table-ocr det:  74%|███████▍  | 58/78 [00:03<00:00, 29.12it/s][A

Table-ocr det:  79%|███████▉  | 62/78 [00:03<00:00, 31.64it/s][A

Table-ocr det:  86%|████████▌ | 67/78 [00:03<00:00, 35.55it/s][A

Table-ocr det:  91%|█████████ | 71/78 [00:03<00:00, 35.09it/s][A

Table-ocr det:  96%|█████████▌| 75/78 [00:03<00:00, 31.42it/s][A
Table-ocr det: 100%|██████████| 78/78 [00:03<00:00, 21.46it/s]


Table-ocr rec ch:   0%|          | 0/7221 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 60/7221 [00:00<00:12, 594.61it/s][A

Table-ocr rec ch:   2%|▏         | 126/7221 [00:00<00:11, 608.31it/s][A

Table-ocr rec ch:   3%|▎         | 192/7221 [00:00<00:11, 613.16it/s][A

Table-ocr rec ch:   4%|▎         | 258/7221 [00:00<00:11, 616.26it/s][A

Table-ocr rec ch:   4%|▍         | 324/7221 [00:00<00:11, 617.57it/s][A

Table-ocr rec ch:   5%|▌         | 390/7221 [00:00<00:11, 618.07it/s][A

Table-ocr rec ch:   6%|▋         | 456/7221 [00:00<00:10, 617.75it/s][A

Table-ocr rec ch:   7%|▋         | 522/7221 [00:00<00:10, 618.50it/s][A

Table-ocr rec ch:   8%|▊         | 588/7221 [00:00<00:10, 618.79it/s][A

Table-ocr rec ch:   9%|▉         | 654/7221 [00:01<00:10, 615.89it/s][A

Table-ocr rec ch:  10%|▉         | 720/7221 [00:01<00:10, 616.42it/s][A

Table-ocr rec ch:  11%|█         | 786/7221 [00:01<00:10, 616.30it/s][A

Table-ocr rec ch:  12%|█▏        | 852/7221 [00:01<00:10, 615.34it/s][A

Table-ocr rec ch:  13%|█▎        | 918/7221 [00:01<00:10, 613.99it/s][A

Table-ocr rec ch:  14%|█▎        | 984/7221 [00:01<00:10, 587.21it/s][A

Table-ocr rec ch:  14%|█▍        | 1044/7221 [00:01<00:10, 575.09it/s][A

Table-ocr rec ch:  15%|█▌        | 1110/7221 [00:01<00:10, 585.90it/s][A
Processing pages:  82%|████████▏ | 320/392 [00:28<00:03, 21.00it/s]

Table-ocr rec ch:  16%|█▌        | 1170/7221 [00:01<00:10, 569.75it/s][A

Table-ocr rec ch:  17%|█▋        | 1230/7221 [00:02<00:10, 558.18it/s][A

Table-ocr rec ch:  18%|█▊        | 1290/7221 [00:02<00:10, 568.92it/s][A

Table-ocr rec ch:  19%|█▊        | 1350/7221 [00:02<00:10, 568.44it/s][A

Table-ocr rec ch:  20%|█▉        | 1410/7221 [00:02<00:10, 552.83it/s][A

Table-ocr rec ch:  20%|██        | 1476/7221 [00:02<00:10, 569.83it/s][A

Table-ocr rec ch:  21%|██▏       | 1536/7221 [00:02<00:10, 566.75it/s][A

Table-ocr rec ch:  22%|██▏       | 1596/7221 [00:02<00:10, 549.78it/s][A

Table-ocr rec ch:  23%|██▎       | 1656/7221 [00:02<00:09, 560.08it/s][A

Table-ocr rec ch:  24%|██▍       | 1722/7221 [00:02<00:09, 574.40it/s][A

Table-ocr rec ch:  25%|██▍       | 1788/7221 [00:03<00:09, 582.66it/s][A

Table-ocr rec ch:  26%|██▌       | 1848/7221 [00:03<00:09, 586.58it/s][A

Table-ocr rec ch:  26%|██▋       | 1908/7221 [00:03<00:09, 589.85it/s][A

Table-ocr rec ch:  27%|██▋       | 1968/7221 [00:03<00:08, 590.81it/s][A

Table-ocr rec ch:  28%|██▊       | 2028/7221 [00:03<00:08, 591.27it/s][A

Table-ocr rec ch:  29%|██▉       | 2088/7221 [00:03<00:08, 584.57it/s][A

Table-ocr rec ch:  30%|██▉       | 2148/7221 [00:03<00:08, 586.03it/s][A

Table-ocr rec ch:  31%|███       | 2208/7221 [00:03<00:08, 560.72it/s][A

Table-ocr rec ch:  31%|███▏      | 2268/7221 [00:03<00:09, 531.98it/s][A

Table-ocr rec ch:  32%|███▏      | 2328/7221 [00:03<00:08, 546.25it/s][A

Table-ocr rec ch:  33%|███▎      | 2388/7221 [00:04<00:08, 551.78it/s][A

Table-ocr rec ch:  34%|███▍      | 2454/7221 [00:04<00:08, 570.08it/s][A

Table-ocr rec ch:  35%|███▍      | 2514/7221 [00:04<00:08, 547.31it/s][A

Table-ocr rec ch:  36%|███▌      | 2574/7221 [00:04<00:08, 543.52it/s][A

Table-ocr rec ch:  37%|███▋      | 2640/7221 [00:04<00:08, 565.49it/s][A

Table-ocr rec ch:  37%|███▋      | 2706/7221 [00:04<00:07, 581.95it/s][A

Table-ocr rec ch:  38%|███▊      | 2766/7221 [00:04<00:07, 562.20it/s][A

Table-ocr rec ch:  39%|███▉      | 2826/7221 [00:04<00:07, 570.88it/s][A

Table-ocr rec ch:  40%|███▉      | 2886/7221 [00:04<00:07, 560.76it/s][A

Table-ocr rec ch:  41%|████      | 2946/7221 [00:05<00:07, 537.88it/s][A

Table-ocr rec ch:  42%|████▏     | 3006/7221 [00:05<00:07, 554.70it/s][A

Table-ocr rec ch:  42%|████▏     | 3066/7221 [00:05<00:07, 550.30it/s][A

Table-ocr rec ch:  43%|████▎     | 3126/7221 [00:05<00:07, 556.89it/s][A

Table-ocr rec ch:  44%|████▍     | 3186/7221 [00:05<00:07, 546.44it/s][A

Table-ocr rec ch:  45%|████▍     | 3246/7221 [00:05<00:07, 527.67it/s][A

Table-ocr rec ch:  46%|████▌     | 3306/7221 [00:05<00:07, 544.04it/s][A

Table-ocr rec ch:  47%|████▋     | 3366/7221 [00:05<00:07, 537.07it/s][A

Table-ocr rec ch:  47%|████▋     | 3420/7221 [00:05<00:07, 535.73it/s][A

Table-ocr rec ch:  48%|████▊     | 3486/7221 [00:06<00:06, 554.60it/s][A

Table-ocr rec ch:  49%|████▉     | 3546/7221 [00:06<00:06, 535.99it/s][A

Table-ocr rec ch:  50%|████▉     | 3606/7221 [00:06<00:06, 543.71it/s][A

Table-ocr rec ch:  51%|█████     | 3666/7221 [00:06<00:06, 523.60it/s][A

Table-ocr rec ch:  52%|█████▏    | 3732/7221 [00:06<00:06, 546.77it/s][A

Table-ocr rec ch:  53%|█████▎    | 3792/7221 [00:06<00:06, 544.54it/s][A

Table-ocr rec ch:  53%|█████▎    | 3852/7221 [00:06<00:06, 539.64it/s][A

Table-ocr rec ch:  54%|█████▍    | 3912/7221 [00:06<00:06, 542.09it/s][A

Table-ocr rec ch:  55%|█████▌    | 3972/7221 [00:06<00:05, 543.61it/s][A

Table-ocr rec ch:  56%|█████▌    | 4032/7221 [00:07<00:05, 537.45it/s][A

Table-ocr rec ch:  57%|█████▋    | 4092/7221 [00:07<00:05, 545.32it/s][A

Table-ocr rec ch:  57%|█████▋    | 4152/7221 [00:07<00:05, 546.28it/s][A

Table-ocr rec ch:  58%|█████▊    | 4212/7221 [00:07<00:05, 532.67it/s][A

Table-ocr rec ch:  59%|█████▉    | 4272/7221 [00:07<00:05, 545.96it/s][A

Table-ocr rec ch:  60%|█████▉    | 4332/7221 [00:07<00:05, 537.58it/s][A

Table-ocr rec ch:  61%|██████    | 4386/7221 [00:07<00:05, 533.83it/s][A

Table-ocr rec ch:  62%|██████▏   | 4446/7221 [00:07<00:05, 542.86it/s][A

Table-ocr rec ch:  62%|██████▏   | 4506/7221 [00:07<00:05, 529.36it/s][A

Table-ocr rec ch:  63%|██████▎   | 4572/7221 [00:08<00:04, 550.66it/s][A

Table-ocr rec ch:  64%|██████▍   | 4638/7221 [00:08<00:04, 566.84it/s][A

Table-ocr rec ch:  65%|██████▌   | 4698/7221 [00:08<00:04, 542.68it/s][A

Table-ocr rec ch:  66%|██████▌   | 4758/7221 [00:08<00:04, 553.22it/s][A

Table-ocr rec ch:  67%|██████▋   | 4818/7221 [00:08<00:04, 511.42it/s][A

Table-ocr rec ch:  68%|██████▊   | 4878/7221 [00:08<00:04, 525.85it/s][A

Table-ocr rec ch:  68%|██████▊   | 4944/7221 [00:08<00:04, 547.77it/s][A

Table-ocr rec ch:  69%|██████▉   | 5004/7221 [00:08<00:03, 561.35it/s][A

Table-ocr rec ch:  70%|███████   | 5064/7221 [00:09<00:04, 537.22it/s][A

Table-ocr rec ch:  71%|███████   | 5124/7221 [00:09<00:03, 533.91it/s][A

Table-ocr rec ch:  72%|███████▏  | 5184/7221 [00:09<00:03, 551.09it/s][A

Table-ocr rec ch:  73%|███████▎  | 5244/7221 [00:09<00:03, 561.75it/s][A

Table-ocr rec ch:  73%|███████▎  | 5304/7221 [00:09<00:03, 571.62it/s][A

Table-ocr rec ch:  74%|███████▍  | 5364/7221 [00:09<00:03, 561.53it/s][A

Table-ocr rec ch:  75%|███████▌  | 5424/7221 [00:09<00:03, 551.69it/s][A

Table-ocr rec ch:  76%|███████▌  | 5484/7221 [00:09<00:03, 525.79it/s][A

Table-ocr rec ch:  77%|███████▋  | 5544/7221 [00:09<00:03, 539.64it/s][A

Table-ocr rec ch:  78%|███████▊  | 5604/7221 [00:09<00:02, 554.24it/s][A

Table-ocr rec ch:  78%|███████▊  | 5664/7221 [00:10<00:02, 562.45it/s][A

Table-ocr rec ch:  79%|███████▉  | 5724/7221 [00:10<00:02, 571.29it/s][A

Table-ocr rec ch:  80%|████████  | 5784/7221 [00:10<00:02, 544.20it/s][A

Table-ocr rec ch:  81%|████████  | 5844/7221 [00:10<00:02, 541.03it/s][A

Table-ocr rec ch:  82%|████████▏ | 5904/7221 [00:10<00:02, 554.85it/s][A

Table-ocr rec ch:  83%|████████▎ | 5964/7221 [00:10<00:02, 564.18it/s][A

Table-ocr rec ch:  83%|████████▎ | 6024/7221 [00:10<00:02, 570.70it/s][A

Table-ocr rec ch:  84%|████████▍ | 6084/7221 [00:10<00:01, 574.51it/s][A

Table-ocr rec ch:  85%|████████▌ | 6144/7221 [00:10<00:01, 559.59it/s][A

Table-ocr rec ch:  86%|████████▌ | 6204/7221 [00:11<00:01, 544.41it/s][A

Table-ocr rec ch:  87%|████████▋ | 6264/7221 [00:11<00:01, 553.61it/s][A

Table-ocr rec ch:  88%|████████▊ | 6324/7221 [00:11<00:01, 558.70it/s][A

Table-ocr rec ch:  88%|████████▊ | 6384/7221 [00:11<00:01, 534.00it/s][A

Table-ocr rec ch:  89%|████████▉ | 6438/7221 [00:11<00:01, 495.34it/s][A

Table-ocr rec ch:  90%|████████▉ | 6492/7221 [00:11<00:01, 483.93it/s][A

Table-ocr rec ch:  91%|█████████ | 6552/7221 [00:11<00:01, 502.50it/s][A

Table-ocr rec ch:  92%|█████████▏| 6612/7221 [00:11<00:01, 514.60it/s][A

Table-ocr rec ch:  92%|█████████▏| 6666/7221 [00:11<00:01, 504.71it/s][A

Table-ocr rec ch:  93%|█████████▎| 6720/7221 [00:12<00:01, 470.10it/s][A

Table-ocr rec ch:  94%|█████████▍| 6774/7221 [00:12<00:00, 478.16it/s][A

Table-ocr rec ch:  95%|█████████▍| 6828/7221 [00:12<00:00, 491.94it/s][A

Table-ocr rec ch:  95%|█████████▌| 6882/7221 [00:12<00:00, 475.01it/s][A

Table-ocr rec ch:  96%|█████████▌| 6930/7221 [00:12<00:00, 475.55it/s][A

Table-ocr rec ch:  97%|█████████▋| 6978/7221 [00:12<00:00, 471.29it/s][A

Table-ocr rec ch:  97%|█████████▋| 7026/7221 [00:12<00:00, 455.90it/s][A

Table-ocr rec ch:  98%|█████████▊| 7080/7221 [00:12<00:00, 473.15it/s][A

Table-ocr rec ch:  99%|█████████▊| 7128/7221 [00:12<00:00, 474.31it/s][A

Table-ocr rec ch:  99%|█████████▉| 7176/7221 [00:13<00:00, 461.52it/s][A
Table-ocr rec ch: 100%|██████████| 7221/7221 [00:13<00:00, 546.35it/s]


Table-wireless Predict:   0%|          | 0/78 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/78 [00:00<00:05, 13.08it/s][A

Table-wireless Predict:  10%|█         | 8/78 [00:00<00:09,  7.51it/s][A

Table-wireless Predict:  15%|█▌        | 12/78 [00:04<00:32,  2.04it/s][A

Table-wireless Predict:  21%|██        | 16/78 [00:09<00:48,  1.27it/s][A

Table-wireless Predict:  26%|██▌       | 20/78 [00:11<00:38,  1.51it/s][A

Table-wireless Predict:  31%|███       | 24/78 [00:12<00:26,  2.01it/s][A

Table-wireless Predict:  36%|███▌      | 28/78 [00:13<00:22,  2.22it/s][A

Table-wireless Predict:  41%|████      | 32/78 [00:14<00:17,  2.60it/s][A

Table-wireless Predict:  46%|████▌     | 36/78 [00:16<00:18,  2.28it/s][A

Table-wireless Predict:  51%|█████▏    | 40/78 [00:22<00:27,  1.38it/s][A

Table-wireless Predict:  56%|█████▋    | 44/78 [00:23<00:20,  1.69it/s][A

Table-wireless Predict:  62%|██████▏   | 48/78 [00:23<00:13,  2.30it/s][A

Table-wireless Predict:  67%|██████▋   | 52/78 [00:24<00:09,  2.71it/s][A

Table-wireless Predict:  72%|███████▏  | 56/78 [00:24<00:05,  3.73it/s][A

Table-wireless Predict:  77%|███████▋  | 60/78 [00:25<00:03,  4.68it/s][A

Table-wireless Predict:  82%|████████▏ | 64/78 [00:25<00:02,  6.02it/s][A

Table-wireless Predict:  87%|████████▋ | 68/78 [00:25<00:01,  7.87it/s][A

Table-wireless Predict:  92%|█████████▏| 72/78 [00:25<00:00,  8.56it/s][A

Table-wireless Predict:  97%|█████████▋| 76/78 [00:26<00:00,  7.27it/s][A

Table-wireless Predict: 100%|██████████| 78/78 [00:26<00:00,  8.08it/s][A
Table-wireless Predict: 100%|██████████| 78/78 [00:26<00:00,  2.93it/s]


Table-wired Predict:   0%|          | 0/36 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/36 [00:00<00:06,  5.68it/s][A

Table-wired Predict:   8%|▊         | 3/36 [00:00<00:03, 10.56it/s][A

Table-wired Predict:  14%|█▍        | 5/36 [00:00<00:05,  5.75it/s][A

Table-wired Predict:  17%|█▋        | 6/36 [00:01<00:07,  3.83it/s][A

Table-wired Predict:  19%|█▉        | 7/36 [00:01<00:06,  4.48it/s][A

Table-wired Predict:  22%|██▏       | 8/36 [00:01<00:06,  4.50it/s][A

Table-wired Predict:  28%|██▊       | 10/36 [00:02<00:05,  4.63it/s][A

Table-wired Predict:  31%|███       | 11/36 [00:02<00:08,  2.84it/s][A

Table-wired Predict:  33%|███▎      | 12/36 [00:03<00:10,  2.34it/s][A

Table-wired Predict:  36%|███▌      | 13/36 [00:04<00:11,  1.95it/s][A

Table-wired Predict:  39%|███▉      | 14/36 [00:04<00:09,  2.34it/s][A

Table-wired Predict:  42%|████▏     | 15/36 [00:04<00:07,  2.87it/s][A

Table-wired Predict:  44%|████▍     | 16/36 [00:04<00:05,  3.47it/s][A2026-07-13 10:26:02.474 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  50%|█████     | 18/36 [00:04<00:03,  5.30it/s][A

Table-wired Predict:  53%|█████▎    | 19/36 [00:04<00:02,  5.98it/s][A

Table-wired Predict:  58%|█████▊    | 21/36 [00:05<00:01,  7.56it/s][A

Table-wired Predict:  64%|██████▍   | 23/36 [00:05<00:01,  7.87it/s][A

Table-wired Predict:  67%|██████▋   | 24/36 [00:05<00:01,  6.47it/s][A

Table-wired Predict:  69%|██████▉   | 25/36 [00:05<00:01,  6.33it/s][A

Table-wired Predict:  78%|███████▊  | 28/36 [00:06<00:01,  7.91it/s][A

Table-wired Predict:  81%|████████  | 29/36 [00:06<00:00,  7.54it/s][A

Table-wired Predict:  83%|████████▎ | 30/36 [00:06<00:00,  7.66it/s][A

Table-wired Predict:  89%|████████▉ | 32/36 [00:06<00:00,  8.99it/s][A

Table-wired Predict:  92%|█████████▏| 33/36 [00:06<00:00,  8.67it/s][A

Table-wired Predict:  94%|█████████▍| 34/36 [00:06<00:00,  6.90it/s][A

Table-wired Predict:  97%|█████████▋| 35/36 [00:07<00:00,  6.49it/s][A

Table-wired Predict: 100%|██████████| 36/36 [00:07<00:00,  6.78it/s][A
Table-wired Predict: 100%|██████████| 36/36 [00:07<00:00,  5.00it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:07,  3.69it/s][A

OCR-det ch:   7%|▋         | 2/27 [00:00<00:04,  5.28it/s][A

OCR-det ch:  11%|█         | 3/27 [00:00<00:04,  5.28it/s][A

OCR-det ch:  15%|█▍        | 4/27 [00:00<00:04,  5.45it/s][A

OCR-det ch:  22%|██▏       | 6/27 [00:00<00:02,  8.60it/s][A

OCR-det ch:  30%|██▉       | 8/27 [00:01<00:01, 10.62it/s][A

OCR-det ch:  37%|███▋      | 10/27 [00:01<00:01, 10.42it/s][A

OCR-det ch:  44%|████▍     | 12/27 [00:01<00:01,  9.97it/s][A

OCR-det ch:  52%|█████▏    | 14/27 [00:01<00:01,  9.06it/s][A

OCR-det ch:  67%|██████▋   | 18/27 [00:01<00:00, 13.47it/s][A

OCR-det ch:  81%|████████▏ | 22/27 [00:01<00:00, 18.16it/s][A

OCR-det ch:  96%|█████████▋| 26/27 [00:02<00:00, 22.17it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:02<00:00, 13.05it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  82%|████████▏ | 322/392 [00:16<00:03, 20.30it/s]
Processing pages:  83%|████████▎ | 325/392 [00:17<00:03, 18.70it/s]
Processing pages:  83%|████████▎ | 327/392 [00:17<00:03, 18.85it/s]
Processing pages:  84%|████████▍ | 329/392 [00:17<00:03, 18.47it/s]
Processing pages:  84%|████████▍ | 331/392 [00:17<00:03, 16.38it/s]
Processing pages:  85%|████████▍ | 333/392 [00:17<00:03, 15.20it/s]
Processing pages:  85%|████████▌ | 335/392 [00:17<00:04, 13.68it/s]
Processing pages:  86%|████████▌ | 337/392 [00:17<00:03, 14.36it/s]
Processing pages:  87%|████████▋ | 340/392 [00:18<00:03, 16.05it/s]
Processing pages:  88%|████████▊ | 343/392 [00:18<00:02, 17.37it/s]
Processing pages:  88%|████████▊ | 345/392 [00:18<00:02, 15.89it/s]
Processing pages:  89%|████████▊ | 347/392 [00:18<00:02, 16.52it/s]
Processing pages:  89%|████████▉ | 349/392 [00:18<00:02, 16.00it/s]
Processing pages:  90%|████████▉ | 352/392 [00:18<00:02, 15.50it/s]
Processing pages:  90%|█████████ | 354/392 [00:18<00:02, 13.34it/s]
Processing pages:  91%|█████████ | 356/392 [00:19<00:02, 13.31it/s]
Processing pages:  91%|█████████▏| 358/392 [00:19<00:02, 14.05it/s]
Processing pages:  92%|█████████▏| 361/392 [00:19<00:01, 15.79it/s]
Processing pages:  93%|█████████▎| 364/392 [00:19<00:01, 17.72it/s]
Processing pages:  94%|█████████▎| 367/392 [00:19<00:01, 19.45it/s]
Processing pages:  94%|█████████▍| 370/392 [00:19<00:01, 20.46it/s]
Processing pages:  95%|█████████▌| 373/392 [00:19<00:00, 21.65it/s]
Processing pages:  96%|█████████▌| 376/392 [00:20<00:00, 22.05it/s]
Processing pages:  97%|█████████▋| 379/392 [00:20<00:00, 22.62it/s]
Processing pages:  97%|█████████▋| 382/392 [00:20<00:00, 22.09it/s]2026-07-13 10:26:12.544 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 7/7: 392/392 pages, batch_pages=8, doc_slices=doc0:385-392
2026-07-13 10:26:12.544 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/8 [00:00<?, ?it/s][A

Layout Predict: 100%|██████████| 8/8 [00:00<00:00, 33.07it/s][A
