command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41691
API documentation: http://127.0.0.1:41691/docs
2026-07-13 09:46:38.278 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41691
Table-ocr rec ch:  15%|█▌        | 1254/8105 [00:02<00:12, 530.97it/s][A

Table-ocr rec ch:  16%|█▌        | 1308/8105 [00:02<00:13, 512.86it/s][A

Table-ocr rec ch:  17%|█▋        | 1368/8105 [00:02<00:12, 529.86it/s][A

Table-ocr rec ch:  18%|█▊        | 1428/8105 [00:02<00:12, 533.27it/s][A

Table-ocr rec ch:  18%|█▊        | 1482/8105 [00:02<00:12, 533.51it/s][A

Table-ocr rec ch:  19%|█▉        | 1542/8105 [00:02<00:12, 531.92it/s][A

Table-ocr rec ch:  20%|█▉        | 1596/8105 [00:02<00:12, 532.65it/s][A

Table-ocr rec ch:  20%|██        | 1650/8105 [00:03<00:12, 526.19it/s][A

Table-ocr rec ch:  21%|██        | 1704/8105 [00:03<00:12, 526.01it/s][A

Table-ocr rec ch:  22%|██▏       | 1758/8105 [00:03<00:12, 527.27it/s][A

Table-ocr rec ch:  22%|██▏       | 1818/8105 [00:03<00:11, 533.69it/s][A

Table-ocr rec ch:  23%|██▎       | 1872/8105 [00:03<00:11, 527.10it/s][A

Table-ocr rec ch:  24%|██▍       | 1926/8105 [00:03<00:11, 526.87it/s][A

Table-ocr rec ch:  24%|██▍       | 1980/8105 [00:03<00:11, 521.86it/s][A

Table-ocr rec ch:  25%|██▌       | 2046/8105 [00:03<00:11, 546.96it/s][A

Table-ocr rec ch:  26%|██▌       | 2106/8105 [00:03<00:11, 538.95it/s][A

Table-ocr rec ch:  27%|██▋       | 2160/8105 [00:04<00:11, 519.17it/s][A

Table-ocr rec ch:  27%|██▋       | 2220/8105 [00:04<00:10, 540.58it/s][A

Table-ocr rec ch:  28%|██▊       | 2286/8105 [00:04<00:10, 558.98it/s][A

Table-ocr rec ch:  29%|██▉       | 2346/8105 [00:04<00:10, 546.92it/s][A

Table-ocr rec ch:  30%|██▉       | 2406/8105 [00:04<00:11, 513.21it/s][A

Table-ocr rec ch:  30%|███       | 2460/8105 [00:04<00:10, 516.55it/s][A

Table-ocr rec ch:  31%|███       | 2526/8105 [00:04<00:10, 543.33it/s][A

Table-ocr rec ch:  32%|███▏      | 2592/8105 [00:04<00:09, 560.47it/s][A

Table-ocr rec ch:  33%|███▎      | 2652/8105 [00:04<00:10, 543.30it/s][A

Table-ocr rec ch:  33%|███▎      | 2712/8105 [00:05<00:09, 539.55it/s][A

Table-ocr rec ch:  34%|███▍      | 2778/8105 [00:05<00:09, 559.47it/s][A

Table-ocr rec ch:  35%|███▌      | 2844/8105 [00:05<00:09, 572.50it/s][A

Table-ocr rec ch:  36%|███▌      | 2910/8105 [00:05<00:08, 578.37it/s][A

Table-ocr rec ch:  37%|███▋      | 2970/8105 [00:05<00:09, 554.12it/s][A

Table-ocr rec ch:  37%|███▋      | 3030/8105 [00:05<00:08, 566.62it/s][A

Table-ocr rec ch:  38%|███▊      | 3096/8105 [00:05<00:08, 578.11it/s][A

Table-ocr rec ch:  39%|███▉      | 3162/8105 [00:05<00:08, 585.41it/s][A

Table-ocr rec ch:  40%|███▉      | 3228/8105 [00:05<00:08, 591.80it/s][A

Table-ocr rec ch:  41%|████      | 3294/8105 [00:06<00:08, 595.90it/s][A

Table-ocr rec ch:  41%|████▏     | 3360/8105 [00:06<00:07, 599.01it/s][A

Table-ocr rec ch:  42%|████▏     | 3420/8105 [00:06<00:07, 597.74it/s][A

Table-ocr rec ch:  43%|████▎     | 3480/8105 [00:06<00:07, 597.44it/s][A

Table-ocr rec ch:  44%|████▎     | 3540/8105 [00:06<00:07, 597.83it/s][A

Table-ocr rec ch:  44%|████▍     | 3600/8105 [00:06<00:07, 598.13it/s][A

Table-ocr rec ch:  45%|████▌     | 3660/8105 [00:06<00:07, 597.07it/s][A
Processing pages:  65%|██████▍   | 320/495 [00:35<00:07, 23.76it/s]

Table-ocr rec ch:  46%|████▌     | 3720/8105 [00:06<00:07, 594.63it/s][A

Table-ocr rec ch:  47%|████▋     | 3780/8105 [00:06<00:07, 593.38it/s][A

Table-ocr rec ch:  47%|████▋     | 3840/8105 [00:06<00:07, 590.98it/s][A

Table-ocr rec ch:  48%|████▊     | 3900/8105 [00:07<00:07, 590.52it/s][A

Table-ocr rec ch:  49%|████▉     | 3960/8105 [00:07<00:07, 586.42it/s][A

Table-ocr rec ch:  50%|████▉     | 4020/8105 [00:07<00:06, 585.58it/s][A

Table-ocr rec ch:  50%|█████     | 4080/8105 [00:07<00:06, 586.91it/s][A

Table-ocr rec ch:  51%|█████     | 4140/8105 [00:07<00:06, 587.35it/s][A

Table-ocr rec ch:  52%|█████▏    | 4200/8105 [00:07<00:06, 586.91it/s][A

Table-ocr rec ch:  53%|█████▎    | 4260/8105 [00:07<00:06, 587.79it/s][A

Table-ocr rec ch:  53%|█████▎    | 4320/8105 [00:07<00:06, 588.50it/s][A

Table-ocr rec ch:  54%|█████▍    | 4380/8105 [00:07<00:06, 588.01it/s][A

Table-ocr rec ch:  55%|█████▍    | 4440/8105 [00:07<00:06, 587.99it/s][A

Table-ocr rec ch:  56%|█████▌    | 4500/8105 [00:08<00:06, 584.69it/s][A

Table-ocr rec ch:  56%|█████▋    | 4560/8105 [00:08<00:06, 585.37it/s][A

Table-ocr rec ch:  57%|█████▋    | 4620/8105 [00:08<00:05, 585.18it/s][A

Table-ocr rec ch:  58%|█████▊    | 4680/8105 [00:08<00:05, 586.21it/s][A

Table-ocr rec ch:  58%|█████▊    | 4740/8105 [00:08<00:05, 583.45it/s][A

Table-ocr rec ch:  59%|█████▉    | 4800/8105 [00:08<00:05, 578.95it/s][A

Table-ocr rec ch:  60%|█████▉    | 4860/8105 [00:08<00:05, 582.06it/s][A

Table-ocr rec ch:  61%|██████    | 4920/8105 [00:08<00:05, 583.49it/s][A

Table-ocr rec ch:  61%|██████▏   | 4980/8105 [00:08<00:05, 585.47it/s][A

Table-ocr rec ch:  62%|██████▏   | 5040/8105 [00:09<00:05, 584.05it/s][A

Table-ocr rec ch:  63%|██████▎   | 5100/8105 [00:09<00:05, 584.37it/s][A

Table-ocr rec ch:  64%|██████▎   | 5160/8105 [00:09<00:05, 580.94it/s][A

Table-ocr rec ch:  64%|██████▍   | 5220/8105 [00:09<00:04, 578.13it/s][A

Table-ocr rec ch:  65%|██████▌   | 5280/8105 [00:09<00:04, 580.89it/s][A

Table-ocr rec ch:  66%|██████▌   | 5340/8105 [00:09<00:04, 583.25it/s][A

Table-ocr rec ch:  67%|██████▋   | 5400/8105 [00:09<00:04, 582.89it/s][A

Table-ocr rec ch:  67%|██████▋   | 5460/8105 [00:09<00:04, 583.47it/s][A

Table-ocr rec ch:  68%|██████▊   | 5520/8105 [00:09<00:04, 582.73it/s][A

Table-ocr rec ch:  69%|██████▉   | 5580/8105 [00:09<00:04, 582.77it/s][A

Table-ocr rec ch:  70%|██████▉   | 5640/8105 [00:10<00:04, 583.48it/s][A

Table-ocr rec ch:  70%|███████   | 5700/8105 [00:10<00:04, 584.34it/s][A

Table-ocr rec ch:  71%|███████   | 5760/8105 [00:10<00:04, 581.32it/s][A

Table-ocr rec ch:  72%|███████▏  | 5820/8105 [00:10<00:03, 579.07it/s][A

Table-ocr rec ch:  73%|███████▎  | 5880/8105 [00:10<00:03, 579.82it/s][A

Table-ocr rec ch:  73%|███████▎  | 5940/8105 [00:10<00:03, 582.49it/s][A

Table-ocr rec ch:  74%|███████▍  | 6000/8105 [00:10<00:03, 584.10it/s][A

Table-ocr rec ch:  75%|███████▍  | 6060/8105 [00:10<00:03, 584.77it/s][A

Table-ocr rec ch:  76%|███████▌  | 6120/8105 [00:10<00:03, 584.74it/s][A

Table-ocr rec ch:  76%|███████▌  | 6180/8105 [00:10<00:03, 581.05it/s][A

Table-ocr rec ch:  77%|███████▋  | 6240/8105 [00:11<00:03, 582.71it/s][A

Table-ocr rec ch:  78%|███████▊  | 6300/8105 [00:11<00:03, 586.96it/s][A

Table-ocr rec ch:  78%|███████▊  | 6360/8105 [00:11<00:02, 586.61it/s][A

Table-ocr rec ch:  79%|███████▉  | 6420/8105 [00:11<00:02, 588.88it/s][A

Table-ocr rec ch:  80%|████████  | 6486/8105 [00:11<00:02, 593.00it/s][A

Table-ocr rec ch:  81%|████████  | 6546/8105 [00:11<00:02, 586.89it/s][A

Table-ocr rec ch:  82%|████████▏ | 6606/8105 [00:11<00:02, 589.09it/s][A

Table-ocr rec ch:  82%|████████▏ | 6666/8105 [00:11<00:02, 591.40it/s][A

Table-ocr rec ch:  83%|████████▎ | 6732/8105 [00:11<00:02, 594.13it/s][A

Table-ocr rec ch:  84%|████████▍ | 6792/8105 [00:12<00:02, 592.87it/s][A

Table-ocr rec ch:  85%|████████▍ | 6852/8105 [00:12<00:02, 592.34it/s][A

Table-ocr rec ch:  85%|████████▌ | 6912/8105 [00:12<00:02, 585.22it/s][A

Table-ocr rec ch:  86%|████████▌ | 6972/8105 [00:12<00:01, 584.59it/s][A

Table-ocr rec ch:  87%|████████▋ | 7032/8105 [00:12<00:01, 587.99it/s][A

Table-ocr rec ch:  88%|████████▊ | 7092/8105 [00:12<00:01, 590.91it/s][A

Table-ocr rec ch:  88%|████████▊ | 7152/8105 [00:12<00:01, 593.03it/s][A

Table-ocr rec ch:  89%|████████▉ | 7212/8105 [00:12<00:01, 587.54it/s][A

Table-ocr rec ch:  90%|████████▉ | 7272/8105 [00:12<00:01, 589.18it/s][A

Table-ocr rec ch:  90%|█████████ | 7332/8105 [00:12<00:01, 589.03it/s][A

Table-ocr rec ch:  91%|█████████ | 7392/8105 [00:13<00:01, 588.99it/s][A

Table-ocr rec ch:  92%|█████████▏| 7452/8105 [00:13<00:01, 588.36it/s][A

Table-ocr rec ch:  93%|█████████▎| 7512/8105 [00:13<00:01, 586.41it/s][A

Table-ocr rec ch:  93%|█████████▎| 7572/8105 [00:13<00:00, 572.88it/s][A

Table-ocr rec ch:  94%|█████████▍| 7632/8105 [00:13<00:00, 570.85it/s][A

Table-ocr rec ch:  95%|█████████▍| 7692/8105 [00:13<00:00, 566.84it/s][A

Table-ocr rec ch:  96%|█████████▌| 7752/8105 [00:13<00:00, 565.42it/s][A

Table-ocr rec ch:  96%|█████████▋| 7812/8105 [00:13<00:00, 562.94it/s][A

Table-ocr rec ch:  97%|█████████▋| 7872/8105 [00:13<00:00, 562.47it/s][A

Table-ocr rec ch:  98%|█████████▊| 7932/8105 [00:13<00:00, 564.14it/s][A

Table-ocr rec ch:  99%|█████████▊| 7992/8105 [00:14<00:00, 565.82it/s][A

Table-ocr rec ch:  99%|█████████▉| 8052/8105 [00:14<00:00, 569.20it/s][A
Table-ocr rec ch: 100%|██████████| 8105/8105 [00:14<00:00, 566.68it/s]


Table-wireless Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/48 [00:00<00:08,  4.94it/s][A

Table-wireless Predict:  17%|█▋        | 8/48 [00:01<00:08,  4.86it/s][A

Table-wireless Predict:  25%|██▌       | 12/48 [00:02<00:07,  4.53it/s][A

Table-wireless Predict:  33%|███▎      | 16/48 [00:03<00:07,  4.47it/s][A

Table-wireless Predict:  42%|████▏     | 20/48 [00:04<00:06,  4.36it/s][A

Table-wireless Predict:  50%|█████     | 24/48 [00:05<00:06,  3.59it/s][A

Table-wireless Predict:  58%|█████▊    | 28/48 [00:06<00:05,  3.90it/s][A

Table-wireless Predict:  67%|██████▋   | 32/48 [00:09<00:06,  2.55it/s][A

Table-wireless Predict:  75%|███████▌  | 36/48 [00:13<00:06,  1.82it/s][A

Table-wireless Predict:  83%|████████▎ | 40/48 [00:16<00:05,  1.57it/s][A

Table-wireless Predict:  92%|█████████▏| 44/48 [00:21<00:03,  1.22it/s][A

Table-wireless Predict: 100%|██████████| 48/48 [00:25<00:00,  1.09it/s][A
Table-wireless Predict: 100%|██████████| 48/48 [00:25<00:00,  1.85it/s]


Table-wired Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/48 [00:00<00:27,  1.73it/s][A

Table-wired Predict:   4%|▍         | 2/48 [00:01<00:24,  1.89it/s][A

Table-wired Predict:   6%|▋         | 3/48 [00:01<00:24,  1.83it/s][A

Table-wired Predict:   8%|▊         | 4/48 [00:02<00:24,  1.78it/s][A

Table-wired Predict:  10%|█         | 5/48 [00:02<00:24,  1.75it/s][A

Table-wired Predict:  12%|█▎        | 6/48 [00:03<00:23,  1.76it/s][A

Table-wired Predict:  15%|█▍        | 7/48 [00:03<00:22,  1.80it/s][A

Table-wired Predict:  17%|█▋        | 8/48 [00:04<00:23,  1.72it/s][A

Table-wired Predict:  19%|█▉        | 9/48 [00:05<00:22,  1.73it/s][A

Table-wired Predict:  21%|██        | 10/48 [00:05<00:21,  1.74it/s][A

Table-wired Predict:  23%|██▎       | 11/48 [00:06<00:21,  1.73it/s][A

Table-wired Predict:  25%|██▌       | 12/48 [00:06<00:21,  1.64it/s][A

Table-wired Predict:  27%|██▋       | 13/48 [00:07<00:21,  1.62it/s][A

Table-wired Predict:  29%|██▉       | 14/48 [00:08<00:20,  1.65it/s][A

Table-wired Predict:  31%|███▏      | 15/48 [00:08<00:20,  1.64it/s][A

Table-wired Predict:  33%|███▎      | 16/48 [00:09<00:18,  1.71it/s][A

Table-wired Predict:  35%|███▌      | 17/48 [00:09<00:17,  1.76it/s][A

Table-wired Predict:  38%|███▊      | 18/48 [00:10<00:17,  1.67it/s][A

Table-wired Predict:  40%|███▉      | 19/48 [00:11<00:17,  1.67it/s][A

Table-wired Predict:  42%|████▏     | 20/48 [00:11<00:16,  1.70it/s][A

Table-wired Predict:  44%|████▍     | 21/48 [00:12<00:16,  1.68it/s][A

Table-wired Predict:  46%|████▌     | 22/48 [00:12<00:15,  1.68it/s][A

Table-wired Predict:  48%|████▊     | 23/48 [00:13<00:14,  1.71it/s][A

Table-wired Predict:  50%|█████     | 24/48 [00:14<00:14,  1.61it/s][A

Table-wired Predict:  52%|█████▏    | 25/48 [00:14<00:14,  1.63it/s][A

Table-wired Predict:  54%|█████▍    | 26/48 [00:15<00:12,  1.73it/s][A

Table-wired Predict:  56%|█████▋    | 27/48 [00:15<00:11,  1.78it/s][A

Table-wired Predict:  58%|█████▊    | 28/48 [00:16<00:10,  1.86it/s][A

Table-wired Predict:  60%|██████    | 29/48 [00:16<00:09,  2.00it/s][A

Table-wired Predict:  62%|██████▎   | 30/48 [00:17<00:09,  1.84it/s][A

Table-wired Predict:  65%|██████▍   | 31/48 [00:17<00:09,  1.72it/s][A

Table-wired Predict:  67%|██████▋   | 32/48 [00:18<00:09,  1.65it/s][A

Table-wired Predict:  69%|██████▉   | 33/48 [00:19<00:09,  1.60it/s][A

Table-wired Predict:  71%|███████   | 34/48 [00:20<00:09,  1.54it/s][A

Table-wired Predict:  73%|███████▎  | 35/48 [00:20<00:08,  1.47it/s][A

Table-wired Predict:  75%|███████▌  | 36/48 [00:21<00:08,  1.47it/s][A

Table-wired Predict:  77%|███████▋  | 37/48 [00:22<00:07,  1.50it/s][A

Table-wired Predict:  79%|███████▉  | 38/48 [00:22<00:06,  1.51it/s][A

Table-wired Predict:  81%|████████▏ | 39/48 [00:23<00:05,  1.52it/s][A

Table-wired Predict:  83%|████████▎ | 40/48 [00:24<00:05,  1.50it/s][A

Table-wired Predict:  85%|████████▌ | 41/48 [00:24<00:04,  1.49it/s][A

Table-wired Predict:  88%|████████▊ | 42/48 [00:25<00:04,  1.44it/s][A

Table-wired Predict:  90%|████████▉ | 43/48 [00:26<00:03,  1.40it/s][A

Table-wired Predict:  92%|█████████▏| 44/48 [00:26<00:02,  1.40it/s][A

Table-wired Predict:  94%|█████████▍| 45/48 [00:27<00:02,  1.41it/s][A

Table-wired Predict:  96%|█████████▌| 46/48 [00:28<00:01,  1.42it/s][A

Table-wired Predict:  98%|█████████▊| 47/48 [00:29<00:00,  1.41it/s][A

Table-wired Predict: 100%|██████████| 48/48 [00:29<00:00,  1.39it/s][A
Table-wired Predict: 100%|██████████| 48/48 [00:29<00:00,  1.61it/s]


OCR-det ch:   0%|          | 0/25 [00:00<?, ?it/s][A

OCR-det ch:   4%|▍         | 1/25 [00:00<00:04,  5.16it/s][A

OCR-det ch:   8%|▊         | 2/25 [00:00<00:07,  3.21it/s][A

OCR-det ch:  12%|█▏        | 3/25 [00:00<00:06,  3.44it/s][A

OCR-det ch:  16%|█▌        | 4/25 [00:01<00:05,  3.57it/s][A

OCR-det ch:  20%|██        | 5/25 [00:01<00:06,  2.94it/s][A

OCR-det ch:  24%|██▍       | 6/25 [00:01<00:05,  3.65it/s][A

OCR-det ch:  40%|████      | 10/25 [00:01<00:01,  8.96it/s][A

OCR-det ch:  52%|█████▏    | 13/25 [00:01<00:00, 12.13it/s][A

OCR-det ch:  64%|██████▍   | 16/25 [00:02<00:00, 15.48it/s][A

OCR-det ch:  76%|███████▌  | 19/25 [00:02<00:00, 18.17it/s][A

OCR-det ch:  96%|█████████▌| 24/25 [00:02<00:00, 24.67it/s][A
OCR-det ch: 100%|██████████| 25/25 [00:02<00:00, 10.91it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  65%|██████▌   | 322/495 [00:16<00:07, 22.23it/s]
Processing pages:  66%|██████▌   | 325/495 [00:16<00:07, 21.52it/s]
Processing pages:  66%|██████▋   | 328/495 [00:16<00:07, 20.91it/s]
Processing pages:  67%|██████▋   | 331/495 [00:17<00:07, 21.58it/s]
Processing pages:  67%|██████▋   | 334/495 [00:17<00:07, 21.15it/s]
Processing pages:  68%|██████▊   | 337/495 [00:17<00:07, 22.15it/s]
Processing pages:  69%|██████▊   | 340/495 [00:17<00:06, 22.45it/s]
Processing pages:  69%|██████▉   | 343/495 [00:17<00:06, 22.09it/s]
Processing pages:  70%|██████▉   | 346/495 [00:17<00:07, 20.80it/s]
Processing pages:  71%|███████   | 349/495 [00:17<00:07, 20.13it/s]
Processing pages:  71%|███████   | 352/495 [00:18<00:07, 19.26it/s]
Processing pages:  72%|███████▏  | 354/495 [00:18<00:07, 19.23it/s]
Processing pages:  72%|███████▏  | 356/495 [00:18<00:07, 18.24it/s]
Processing pages:  72%|███████▏  | 358/495 [00:18<00:07, 18.16it/s]
Processing pages:  73%|███████▎  | 360/495 [00:18<00:07, 17.33it/s]
Processing pages:  73%|███████▎  | 363/495 [00:18<00:06, 19.05it/s]
Processing pages:  74%|███████▍  | 366/495 [00:18<00:07, 18.39it/s]
Processing pages:  74%|███████▍  | 368/495 [00:18<00:07, 17.31it/s]
Processing pages:  75%|███████▍  | 370/495 [00:19<00:08, 15.13it/s]
Processing pages:  75%|███████▌  | 372/495 [00:19<00:08, 14.85it/s]
Processing pages:  76%|███████▌  | 374/495 [00:19<00:07, 15.26it/s]
Processing pages:  76%|███████▌  | 376/495 [00:19<00:07, 15.32it/s]
Processing pages:  76%|███████▋  | 378/495 [00:19<00:07, 15.31it/s]
Processing pages:  77%|███████▋  | 380/495 [00:19<00:07, 15.26it/s]
Processing pages:  77%|███████▋  | 382/495 [00:19<00:08, 13.43it/s]
Processing pages:  78%|███████▊  | 384/495 [00:20<00:07, 13.90it/s]2026-07-13 09:51:18.443 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 7/8: 448/495 pages, batch_pages=64, doc_slices=doc0:385-448
2026-07-13 09:51:18.443 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.49it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 31.71it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 29.29it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 25.86it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 26.98it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 27.85it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 28.79it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.62it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.95it/s]

Processing pages:  78%|███████▊  | 384/495 [00:30<00:07, 13.90it/s]

Table-ocr det:   0%|          | 0/64 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/64 [00:00<00:06,  9.04it/s][A

Table-ocr det:   6%|▋         | 4/64 [00:00<00:06,  8.69it/s][A

Table-ocr det:   8%|▊         | 5/64 [00:00<00:06,  8.91it/s][A

Table-ocr det:  11%|█         | 7/64 [00:00<00:06,  9.14it/s][A

Table-ocr det:  12%|█▎        | 8/64 [00:00<00:06,  9.13it/s][A

Table-ocr det:  16%|█▌        | 10/64 [00:01<00:05,  9.71it/s][A

Table-ocr det:  17%|█▋        | 11/64 [00:01<00:05,  9.29it/s][A

Table-ocr det:  19%|█▉        | 12/64 [00:01<00:05,  9.24it/s][A

Table-ocr det:  22%|██▏       | 14/64 [00:01<00:05,  9.71it/s][A

Table-ocr det:  25%|██▌       | 16/64 [00:01<00:04, 10.26it/s][A

Table-ocr det:  28%|██▊       | 18/64 [00:01<00:04, 10.88it/s][A

Table-ocr det:  31%|███▏      | 20/64 [00:01<00:03, 11.34it/s][A

Table-ocr det:  34%|███▍      | 22/64 [00:02<00:03, 11.80it/s][A

Table-ocr det:  38%|███▊      | 24/64 [00:02<00:03, 11.90it/s][A

Table-ocr det:  41%|████      | 26/64 [00:02<00:03, 12.08it/s][A

Table-ocr det:  44%|████▍     | 28/64 [00:02<00:02, 12.20it/s][A

Table-ocr det:  47%|████▋     | 30/64 [00:02<00:02, 12.19it/s][A

Table-ocr det:  50%|█████     | 32/64 [00:02<00:02, 12.17it/s][A

Table-ocr det:  53%|█████▎    | 34/64 [00:03<00:02, 12.22it/s][A

Table-ocr det:  56%|█████▋    | 36/64 [00:03<00:02, 12.17it/s][A

Table-ocr det:  59%|█████▉    | 38/64 [00:03<00:02, 11.98it/s][A

Table-ocr det:  62%|██████▎   | 40/64 [00:03<00:02, 12.00it/s][A

Table-ocr det:  66%|██████▌   | 42/64 [00:03<00:01, 12.23it/s][A

Table-ocr det:  69%|██████▉   | 44/64 [00:03<00:01, 12.39it/s][A

Table-ocr det:  72%|███████▏  | 46/64 [00:04<00:01, 12.30it/s][A

Table-ocr det:  75%|███████▌  | 48/64 [00:04<00:01, 12.38it/s][A

Table-ocr det:  78%|███████▊  | 50/64 [00:04<00:01, 12.29it/s][A

Table-ocr det:  81%|████████▏ | 52/64 [00:04<00:00, 12.26it/s][A

Table-ocr det:  84%|████████▍ | 54/64 [00:04<00:00, 12.27it/s][A

Table-ocr det:  88%|████████▊ | 56/64 [00:04<00:00, 12.29it/s][A

Table-ocr det:  91%|█████████ | 58/64 [00:05<00:00, 12.33it/s][A

Table-ocr det:  94%|█████████▍| 60/64 [00:05<00:00, 12.13it/s][A

Table-ocr det:  97%|█████████▋| 62/64 [00:05<00:00, 12.28it/s][A

Table-ocr det: 100%|██████████| 64/64 [00:05<00:00, 12.27it/s][A
Table-ocr det: 100%|██████████| 64/64 [00:05<00:00, 11.47it/s]


Table-ocr rec ch:   0%|          | 0/13502 [00:00<?, ?it/s][A

Table-ocr rec ch:   0%|          | 60/13502 [00:00<00:22, 586.77it/s][A

Table-ocr rec ch:   1%|          | 120/13502 [00:00<00:23, 576.97it/s][A

Table-ocr rec ch:   1%|▏         | 180/13502 [00:00<00:23, 567.15it/s][A

Table-ocr rec ch:   2%|▏         | 246/13502 [00:00<00:22, 580.62it/s][A

Table-ocr rec ch:   2%|▏         | 312/13502 [00:00<00:22, 588.41it/s][A

Table-ocr rec ch:   3%|▎         | 372/13502 [00:00<00:22, 587.22it/s][A

Table-ocr rec ch:   3%|▎         | 432/13502 [00:00<00:22, 586.58it/s][A

Table-ocr rec ch:   4%|▎         | 492/13502 [00:00<00:22, 587.25it/s][A

Table-ocr rec ch:   4%|▍         | 552/13502 [00:00<00:22, 588.19it/s][A

Table-ocr rec ch:   5%|▍         | 618/13502 [00:01<00:21, 593.76it/s][A

Table-ocr rec ch:   5%|▌         | 684/13502 [00:01<00:21, 596.60it/s][A

Table-ocr rec ch:   6%|▌         | 750/13502 [00:01<00:21, 599.65it/s][A

Table-ocr rec ch:   6%|▌         | 810/13502 [00:01<00:21, 598.42it/s][A

Table-ocr rec ch:   6%|▋         | 876/13502 [00:01<00:21, 600.14it/s][A

Table-ocr rec ch:   7%|▋         | 942/13502 [00:01<00:20, 600.61it/s][A

Table-ocr rec ch:   7%|▋         | 1008/13502 [00:01<00:20, 599.15it/s][A

Table-ocr rec ch:   8%|▊         | 1068/13502 [00:01<00:20, 598.29it/s][A

Table-ocr rec ch:   8%|▊         | 1128/13502 [00:01<00:20, 598.18it/s][A

Table-ocr rec ch:   9%|▉         | 1188/13502 [00:02<00:21, 580.93it/s][A

Table-ocr rec ch:   9%|▉         | 1254/13502 [00:02<00:20, 587.45it/s][A

Table-ocr rec ch:  10%|▉         | 1320/13502 [00:02<00:20, 591.90it/s][A

Table-ocr rec ch:  10%|█         | 1380/13502 [00:02<00:20, 591.76it/s][A

Table-ocr rec ch:  11%|█         | 1446/13502 [00:02<00:20, 594.74it/s][A

Table-ocr rec ch:  11%|█         | 1512/13502 [00:02<00:20, 597.31it/s][A

Table-ocr rec ch:  12%|█▏        | 1572/13502 [00:02<00:20, 591.82it/s][A

Table-ocr rec ch:  12%|█▏        | 1638/13502 [00:02<00:19, 594.65it/s][A

Table-ocr rec ch:  13%|█▎        | 1698/13502 [00:02<00:19, 596.17it/s][A

Table-ocr rec ch:  13%|█▎        | 1764/13502 [00:02<00:19, 597.88it/s][A

Table-ocr rec ch:  14%|█▎        | 1824/13502 [00:03<00:19, 589.23it/s][A

Table-ocr rec ch:  14%|█▍        | 1890/13502 [00:03<00:19, 592.96it/s][A

Table-ocr rec ch:  14%|█▍        | 1956/13502 [00:03<00:19, 595.49it/s][A

Table-ocr rec ch:  15%|█▍        | 2016/13502 [00:03<00:19, 589.66it/s][A

Table-ocr rec ch:  15%|█▌        | 2082/13502 [00:03<00:19, 593.72it/s][A

Table-ocr rec ch:  16%|█▌        | 2142/13502 [00:03<00:19, 594.93it/s][A

Table-ocr rec ch:  16%|█▋        | 2202/13502 [00:03<00:18, 596.28it/s][A

Table-ocr rec ch:  17%|█▋        | 2268/13502 [00:03<00:18, 598.00it/s][A

Table-ocr rec ch:  17%|█▋        | 2334/13502 [00:03<00:18, 599.09it/s][A

